meeting_date,horizon,rate,num_participants
20120125,current_year,0.25,14
20120125,year_plus1,0.25,11
20120125,year_plus2,0.25,6
20120125,current_year,0.5,1
20120125,year_plus1,0.5,1
20120125,year_plus2,0.5,2
20120125,year_plus1,0.75,2
20120125,year_plus2,0.75,1
20120125,current_year,1.0,2
20120125,year_plus1,1.0,1
20120125,year_plus2,1.0,2
20120125,year_plus2,1.5,1
20120125,year_plus1,1.75,1
20120125,year_plus1,2.0,1
20120125,year_plus2,2.0,1
20120125,year_plus2,2.5,3
20120125,year_plus2,2.75,1
20120125,longer_run,3.75,1
20120125,longer_run,4.0,7
20120125,longer_run,4.25,3
20120125,longer_run,4.5,6
20120425,current_year,0.25,14
20120425,year_plus1,0.25,11
20120425,year_plus2,0.25,4
20120425,current_year,0.5,1
20120425,year_plus2,0.5,3
20120425,year_plus1,0.75,1
20120425,current_year,1.0,1
20120425,year_plus1,1.0,2
20120425,year_plus2,1.0,2
20120425,current_year,1.25,1
20120425,year_plus1,1.25,1
20120425,year_plus2,1.5,1
20120425,year_plus1,1.75,2
20120425,year_plus2,2.0,2
20120425,year_plus2,2.25,1
20120425,year_plus2,2.5,3
20120425,year_plus2,2.75,1
20120425,longer_run,3.5,1
20120425,longer_run,3.75,1
20120425,longer_run,4.0,6
20120425,longer_run,4.25,2
20120425,longer_run,4.5,7
20120620,current_year,0.25,16
20120620,year_plus1,0.25,13
20120620,year_plus2,0.25,6
20120620,current_year,0.5,2
20120620,year_plus1,0.5,1
20120620,year_plus2,0.5,4
20120620,current_year,0.75,1
20120620,year_plus1,0.75,1
20120620,year_plus2,0.75,1
20120620,year_plus1,1.0,1
20120620,year_plus1,1.25,2
20120620,year_plus2,1.5,2
20120620,year_plus1,1.75,1
20120620,year_plus2,1.75,2
20120620,year_plus2,2.0,1
20120620,year_plus2,2.5,1
20120620,year_plus2,2.75,1
20120620,year_plus2,3.0,1
20120620,longer_run,3.0,1
20120620,longer_run,3.5,1
20120620,longer_run,3.75,1
20120620,longer_run,4.0,6
20120620,longer_run,4.25,5
20120620,longer_run,4.5,5
20130320,current_year,0.25,18
20130320,year_plus1,0.25,14
20130320,year_plus2,0.25,1
20130320,year_plus1,0.5,1
20130320,year_plus2,0.5,7
20130320,year_plus2,0.75,1
20130320,current_year,1.0,1
20130320,year_plus1,1.0,2
20130320,year_plus2,1.0,2
20130320,year_plus2,1.25,4
20130320,year_plus1,1.75,1
20130320,year_plus2,2.0,1
20130320,year_plus1,2.75,1
20130320,year_plus2,3.0,1
20130320,longer_run,3.25,1
20130320,longer_run,3.5,2
20130320,year_plus2,3.75,1
20130320,longer_run,3.75,1
20130320,longer_run,4.0,9
20130320,longer_run,4.25,3
20130320,year_plus2,4.5,1
20130320,longer_run,4.5,3
20130619,current_year,0.25,18
20130619,year_plus1,0.25,15
20130619,year_plus2,0.25,1
20130619,current_year,0.5,1
20130619,year_plus2,0.5,2
20130619,year_plus2,0.75,3
20130619,year_plus1,1.0,3
20130619,year_plus2,1.0,4
20130619,year_plus2,1.25,2
20130619,year_plus1,1.5,1
20130619,year_plus2,1.5,3
20130619,year_plus2,2.0,1
20130619,year_plus2,3.0,3
20130619,longer_run,3.25,1
20130619,longer_run,3.5,2
20130619,longer_run,3.75,1
20130619,longer_run,4.0,9
20130619,longer_run,4.25,3
20130619,longer_run,4.5,3
20130918,current_year,0.25,17
20130918,year_plus1,0.25,14
20130918,year_plus2,0.25,2
20130918,year_plus2,0.5,1
20130918,longer_run,0.5,1
20130918,year_plus2,0.75,5
20130918,year_plus1,1.0,2
20130918,year_plus2,1.0,3
20130918,longer_run,1.0,1
20130918,year_plus1,1.25,1
20130918,year_plus2,1.25,1
20130918,year_plus2,1.5,2
20130918,longer_run,1.5,1
20130918,longer_run,1.75,5
20130918,longer_run,2.0,2
20130918,longer_run,2.5,2
20130918,longer_run,2.75,2
20130918,year_plus2,3.0,2
20130918,year_plus2,3.25,1
20130918,col_4,3.25,1
20130918,col_4,3.5,2
20130918,col_4,3.75,1
20130918,longer_run,4.0,2
20130918,col_4,4.0,10
20130918,longer_run,4.25,1
20130918,col_4,4.25,3
20131218,current_year,0.25,17
20131218,year_plus1,0.25,15
20131218,year_plus2,0.25,3
20131218,year_plus2,0.5,3
20131218,longer_run,0.5,1
20131218,year_plus1,0.75,1
20131218,year_plus2,0.75,4
20131218,year_plus2,1.0,2
20131218,longer_run,1.0,1
20131218,year_plus1,1.25,1
20131218,year_plus2,1.25,1
20131218,longer_run,1.25,1
20131218,year_plus2,1.5,1
20131218,longer_run,1.5,2
20131218,longer_run,1.75,4
20131218,year_plus2,2.0,1
20131218,longer_run,2.0,1
20131218,longer_run,2.5,2
20131218,year_plus2,2.75,1
20131218,longer_run,2.75,1
20131218,longer_run,3.0,1
20131218,year_plus2,3.25,1
20131218,longer_run,3.25,1
20131218,col_4,3.5,4
20131218,col_4,3.75,2
20131218,longer_run,4.0,1
20131218,col_4,4.0,9
20131218,longer_run,4.25,1
20131218,col_4,4.25,2
20140319,current_year,0.25,15
20140319,year_plus1,0.25,2
20140319,year_plus1,0.5,2
20140319,year_plus1,0.75,2
20140319,year_plus2,0.75,1
20140319,current_year,1.0,1
20140319,year_plus1,1.0,5
20140319,year_plus1,1.25,1
20140319,year_plus2,1.25,1
20140319,year_plus1,1.5,1
20140319,year_plus2,1.75,2
20140319,year_plus1,2.0,1
20140319,year_plus2,2.0,3
20140319,year_plus1,2.25,1
20140319,year_plus2,2.25,2
20140319,year_plus2,2.5,1
20140319,year_plus2,2.75,2
20140319,year_plus1,3.0,1
20140319,year_plus2,3.0,1
20140319,year_plus2,3.5,1
20140319,longer_run,3.5,4
20140319,longer_run,3.75,2
20140319,year_plus2,4.0,1
20140319,longer_run,4.0,8
20140319,year_plus2,4.25,1
20140319,longer_run,4.25,2
20140618,current_year,0.25,15
20140618,year_plus1,0.25,3
20140618,year_plus1,0.5,1
20140618,year_plus2,0.5,1
20140618,year_plus1,0.75,1
20140618,current_year,1.0,1
20140618,year_plus1,1.0,3
20140618,year_plus2,1.0,1
20140618,year_plus1,1.25,3
20140618,year_plus2,1.25,1
20140618,year_plus1,1.5,1
20140618,year_plus1,1.75,1
20140618,year_plus1,2.0,1
20140618,year_plus2,2.0,2
20140618,year_plus1,2.25,1
20140618,year_plus2,2.25,2
20140618,year_plus2,2.5,2
20140618,year_plus2,2.75,1
20140618,year_plus1,3.0,1
20140618,year_plus2,3.0,2
20140618,longer_run,3.25,1
20140618,year_plus2,3.5,1
20140618,longer_run,3.5,3
20140618,year_plus2,3.75,1
20140618,longer_run,3.75,7
20140618,year_plus2,4.0,1
20140618,longer_run,4.0,3
20140618,year_plus2,4.25,1
20140618,longer_run,4.25,2
20140917,current_year,0.125,16
20140917,year_plus1,0.125,2
20140917,year_plus1,0.375,1
20140917,year_plus2,0.375,1
20140917,current_year,0.875,1
20140917,year_plus1,0.875,3
20140917,year_plus1,1.125,2
20140917,year_plus2,1.125,1
20140917,year_plus1,1.375,3
20140917,year_plus1,1.625,1
20140917,year_plus2,1.625,1
20140917,year_plus1,1.875,4
20140917,longer_run,2.0,1
20140917,year_plus2,2.125,2
20140917,year_plus2,2.375,2
20140917,year_plus2,2.625,1
20140917,longer_run,2.625,1
20140917,year_plus1,2.875,1
20140917,year_plus2,2.875,2
20140917,year_plus2,3.0,1
20140917,year_plus2,3.125,1
20140917,longer_run,3.125,3
20140917,col_4,3.25,1
20140917,year_plus2,3.375,1
20140917,longer_run,3.375,2
20140917,col_4,3.5,3
20140917,longer_run,3.625,1
20140917,longer_run,3.75,2
20140917,col_4,3.75,6
20140917,year_plus2,3.875,3
20140917,longer_run,3.875,3
20140917,col_4,3.875,2
20140917,year_plus2,4.0,1
20140917,longer_run,4.0,1
20140917,col_4,4.0,3
20140917,longer_run,4.125,1
20140917,longer_run,4.25,1
20140917,col_4,4.25,2
20140917,longer_run,4.375,1
20141217,current_year,0.125,17
20141217,year_plus1,0.125,2
20141217,year_plus2,0.375,1
20141217,year_plus1,0.625,2
20141217,year_plus1,0.875,4
20141217,year_plus1,1.125,3
20141217,year_plus2,1.125,1
20141217,year_plus1,1.625,2
20141217,year_plus1,1.875,4
20141217,year_plus2,1.875,2
20141217,longer_run,2.0,1
20141217,year_plus2,2.125,3
20141217,year_plus2,2.375,1
20141217,year_plus2,2.5,1
20141217,year_plus2,2.625,1
20141217,longer_run,2.625,1
20141217,year_plus2,2.875,1
20141217,longer_run,2.875,1
20141217,year_plus2,3.125,2
20141217,longer_run,3.125,2
20141217,col_4,3.25,1
20141217,year_plus2,3.375,1
20141217,longer_run,3.375,2
20141217,col_4,3.5,3
20141217,year_plus2,3.625,1
20141217,longer_run,3.625,2
20141217,longer_run,3.75,3
20141217,col_4,3.75,8
20141217,year_plus2,3.875,1
20141217,longer_run,3.875,1
20141217,year_plus2,4.0,1
20141217,longer_run,4.0,1
20141217,col_4,4.0,3
20141217,longer_run,4.125,1
20141217,longer_run,4.25,2
20141217,col_4,4.25,2
20150318,current_year,0.125,2
20150318,current_year,0.375,1
20150318,year_plus1,0.375,1
20150318,current_year,0.625,7
20150318,current_year,0.875,3
20150318,current_year,1.125,1
20150318,year_plus1,1.125,1
20150318,current_year,1.375,2
20150318,current_year,1.625,1
20150318,year_plus1,1.625,6
20150318,year_plus1,1.875,3
20150318,year_plus2,2.0,1
20150318,year_plus1,2.125,1
20150318,year_plus1,2.25,1
20150318,year_plus1,2.625,1
20150318,year_plus2,2.625,3
20150318,year_plus2,2.875,2
20150318,longer_run,3.0,1
20150318,year_plus2,3.125,4
20150318,year_plus1,3.375,2
20150318,year_plus2,3.375,1
20150318,longer_run,3.5,7
20150318,year_plus2,3.625,2
20150318,year_plus1,3.75,1
20150318,year_plus2,3.75,2
20150318,longer_run,3.75,6
20150318,year_plus2,3.875,1
20150318,year_plus2,4.0,1
20150318,longer_run,4.0,2
20150318,longer_run,4.25,1
20150617,current_year,0.125,2
20150617,current_year,0.375,5
20150617,year_plus1,0.375,1
20150617,current_year,0.625,5
20150617,current_year,0.875,5
20150617,year_plus1,0.875,1
20150617,year_plus1,1.125,1
20150617,year_plus1,1.375,4
20150617,year_plus1,1.625,3
20150617,year_plus1,1.875,1
20150617,year_plus2,2.0,1
20150617,year_plus1,2.125,1
20150617,year_plus2,2.125,1
20150617,year_plus1,2.25,1
20150617,year_plus1,2.375,1
20150617,year_plus2,2.375,3
20150617,year_plus1,2.625,1
20150617,year_plus2,2.625,3
20150617,year_plus1,2.875,2
20150617,year_plus2,2.875,1
20150617,year_plus2,3.125,1
20150617,longer_run,3.25,3
20150617,year_plus2,3.375,1
20150617,longer_run,3.5,5
20150617,year_plus2,3.625,2
20150617,year_plus2,3.75,2
20150617,longer_run,3.75,6
20150617,year_plus2,3.875,2
20150617,longer_run,4.0,2
20150617,longer_run,4.25,1
20150917,current_year,0.125,3
20150917,current_year,0.375,7
20150917,current_year,0.625,5
20150917,current_year,0.875,1
20150917,year_plus1,0.875,2
20150917,year_plus2,1.0,1
20150917,year_plus1,1.125,4
20150917,year_plus1,1.375,2
20150917,year_plus1,1.625,3
20150917,year_plus1,1.875,1
20150917,year_plus2,1.875,2
20150917,year_plus1,2.125,2
20150917,year_plus2,2.125,2
20150917,year_plus1,2.375,1
20150917,year_plus2,2.375,2
20150917,year_plus2,2.625,3
20150917,year_plus1,2.875,1
20150917,longer_run,2.875,3
20150917,year_plus2,3.0,2
20150917,longer_run,3.0,1
20150917,col_4,3.0,1
20150917,year_plus2,3.125,1
20150917,longer_run,3.125,2
20150917,longer_run,3.25,2
20150917,col_4,3.25,6
20150917,year_plus2,3.375,2
20150917,longer_run,3.375,1
20150917,year_plus2,3.5,1
20150917,longer_run,3.5,3
20150917,col_4,3.5,5
20150917,longer_run,3.625,3
20150917,col_4,3.625,1
20150917,longer_run,3.75,1
20150917,col_4,3.75,3
20150917,year_plus2,3.875,1
20150917,longer_run,3.875,1
20150917,col_4,4.0,1
20151216,current_year,0.125,2
20151216,current_year,0.375,15
20151216,year_plus1,0.875,4
20151216,year_plus1,1.125,3
20151216,year_plus1,1.375,7
20151216,year_plus1,1.625,2
20151216,year_plus2,1.875,5
20151216,year_plus1,2.125,1
20151216,year_plus2,2.125,2
20151216,longer_run,2.125,1
20151216,year_plus2,2.375,4
20151216,longer_run,2.5,1
20151216,year_plus2,2.625,2
20151216,longer_run,2.875,4
20151216,year_plus2,3.0,1
20151216,longer_run,3.0,1
20151216,col_4,3.0,2
20151216,year_plus2,3.125,2
20151216,longer_run,3.125,1
20151216,longer_run,3.25,1
20151216,col_4,3.25,6
20151216,year_plus2,3.375,1
20151216,longer_run,3.375,3
20151216,longer_run,3.5,2
20151216,col_4,3.5,6
20151216,longer_run,3.625,2
20151216,col_4,3.75,2
20151216,longer_run,3.875,1
20151216,col_4,4.0,1
20160316,current_year,0.625,1
20160316,current_year,0.875,9
20160316,current_year,1.125,3
20160316,current_year,1.375,4
20160316,year_plus1,1.625,4
20160316,year_plus1,1.875,5
20160316,year_plus1,2.125,3
20160316,year_plus2,2.125,1
20160316,year_plus1,2.375,3
20160316,year_plus2,2.375,2
20160316,year_plus2,2.5,1
20160316,year_plus1,2.625,1
20160316,year_plus2,2.625,1
20160316,year_plus1,2.75,1
20160316,year_plus2,2.875,3
20160316,year_plus2,3.0,1
20160316,longer_run,3.0,5
20160316,year_plus2,3.125,3
20160316,year_plus2,3.25,2
20160316,longer_run,3.25,7
20160316,year_plus2,3.375,2
20160316,longer_run,3.5,2
20160316,longer_run,3.75,2
20160316,year_plus2,3.875,1
20160316,longer_run,4.0,1
20160615,current_year,0.625,6
20160615,year_plus1,0.625,1
20160615,year_plus2,0.625,1
20160615,current_year,0.875,9
20160615,current_year,1.125,1
20160615,current_year,1.375,1
20160615,year_plus1,1.375,6
20160615,year_plus1,1.625,4
20160615,year_plus1,1.875,3
20160615,year_plus1,2.125,1
20160615,year_plus2,2.125,4
20160615,year_plus1,2.25,1
20160615,year_plus1,2.375,1
20160615,year_plus2,2.375,5
20160615,year_plus2,2.625,1
20160615,longer_run,2.75,3
20160615,year_plus2,2.875,3
20160615,year_plus2,3.0,1
20160615,longer_run,3.0,6
20160615,year_plus2,3.25,1
20160615,longer_run,3.25,4
20160615,year_plus2,3.375,1
20160615,longer_run,3.5,1
20160615,longer_run,3.75,2
20160921,current_year,0.375,3
20160921,current_year,0.625,10
20160921,year_plus1,0.625,2
20160921,year_plus2,0.625,1
20160921,longer_run,0.625,1
20160921,current_year,0.875,3
20160921,year_plus1,0.875,1
20160921,current_year,1.125,1
20160921,year_plus1,1.125,7
20160921,year_plus1,1.375,1
20160921,year_plus1,1.625,2
20160921,year_plus2,1.625,2
20160921,year_plus1,1.75,1
20160921,year_plus1,1.875,2
20160921,year_plus2,1.875,7
20160921,year_plus1,2.125,1
20160921,year_plus2,2.125,1
20160921,longer_run,2.125,1
20160921,longer_run,2.375,3
20160921,col_4,2.5,3
20160921,year_plus2,2.625,2
20160921,longer_run,2.625,5
20160921,year_plus2,2.75,2
20160921,longer_run,2.75,1
20160921,col_4,2.75,5
20160921,year_plus2,2.875,1
20160921,longer_run,3.0,3
20160921,col_4,3.0,6
20160921,year_plus2,3.125,1
20160921,longer_run,3.125,1
20160921,longer_run,3.375,1
20160921,col_4,3.5,1
20160921,longer_run,3.75,1
20160921,col_4,3.75,1
20161214,current_year,0.625,17
20161214,year_plus1,0.875,2
20161214,year_plus2,0.875,1
20161214,longer_run,0.875,1
20161214,year_plus1,1.125,4
20161214,year_plus1,1.375,6
20161214,year_plus1,1.625,3
20161214,year_plus2,1.625,1
20161214,year_plus1,1.75,1
20161214,year_plus2,1.875,5
20161214,year_plus1,2.125,1
20161214,year_plus2,2.125,3
20161214,longer_run,2.125,1
20161214,year_plus2,2.375,2
20161214,longer_run,2.375,2
20161214,col_4,2.5,1
20161214,year_plus2,2.625,2
20161214,longer_run,2.625,3
20161214,col_4,2.75,6
20161214,longer_run,2.875,2
20161214,year_plus2,3.0,1
20161214,longer_run,3.0,2
20161214,col_4,3.0,7
20161214,longer_run,3.125,2
20161214,year_plus2,3.25,1
20161214,longer_run,3.25,2
20161214,year_plus2,3.375,1
20161214,col_4,3.5,1
20161214,longer_run,3.625,1
20161214,col_4,3.75,1
20161214,longer_run,3.875,1
20170315,current_year,0.875,2
20170315,year_plus1,0.875,1
20170315,year_plus2,0.875,1
20170315,current_year,1.125,1
20170315,current_year,1.375,9
20170315,current_year,1.625,4
20170315,year_plus1,1.625,1
20170315,year_plus1,1.875,1
20170315,current_year,2.125,1
20170315,year_plus1,2.125,6
20170315,year_plus1,2.375,3
20170315,year_plus2,2.375,2
20170315,longer_run,2.5,1
20170315,year_plus1,2.625,1
20170315,year_plus2,2.625,2
20170315,longer_run,2.75,5
20170315,year_plus1,2.875,1
20170315,year_plus2,2.875,3
20170315,year_plus1,3.0,1
20170315,year_plus2,3.0,2
20170315,longer_run,3.0,8
20170315,year_plus2,3.125,3
20170315,year_plus1,3.25,1
20170315,year_plus2,3.25,2
20170315,year_plus1,3.375,1
20170315,longer_run,3.5,1
20170315,longer_run,3.75,1
20170315,year_plus2,3.875,2
20170614,current_year,1.125,4
20170614,year_plus1,1.125,1
20170614,year_plus2,1.125,1
20170614,current_year,1.375,8
20170614,current_year,1.625,4
20170614,year_plus1,1.625,1
20170614,year_plus1,1.875,2
20170614,year_plus1,2.125,5
20170614,year_plus1,2.375,2
20170614,year_plus2,2.375,2
20170614,longer_run,2.5,1
20170614,year_plus1,2.625,3
20170614,year_plus2,2.625,3
20170614,year_plus1,2.75,1
20170614,longer_run,2.75,5
20170614,year_plus2,2.875,2
20170614,year_plus2,3.0,2
20170614,longer_run,3.0,8
20170614,year_plus1,3.125,1
20170614,year_plus2,3.125,3
20170614,year_plus2,3.25,1
20170614,year_plus2,3.375,1
20170614,longer_run,3.5,1
20170614,year_plus2,4.125,1
20170920,current_year,1.125,4
20170920,year_plus1,1.125,2
20170920,year_plus2,1.125,1
20170920,longer_run,1.125,1
20170920,current_year,1.375,11
20170920,current_year,1.625,1
20170920,year_plus1,1.625,1
20170920,year_plus2,1.625,1
20170920,year_plus1,1.875,2
20170920,year_plus1,2.125,6
20170920,year_plus2,2.125,1
20170920,col_4,2.25,1
20170920,year_plus1,2.375,3
20170920,year_plus2,2.375,2
20170920,longer_run,2.375,2
20170920,year_plus1,2.5,1
20170920,year_plus2,2.5,1
20170920,longer_run,2.5,1
20170920,col_4,2.5,4
20170920,year_plus1,2.625,1
20170920,year_plus2,2.625,2
20170920,longer_run,2.625,2
20170920,year_plus2,2.75,1
20170920,longer_run,2.75,1
20170920,col_4,2.75,4
20170920,year_plus2,2.875,2
20170920,longer_run,2.875,3
20170920,longer_run,3.0,1
20170920,col_4,3.0,5
20170920,year_plus2,3.125,2
20170920,longer_run,3.125,1
20170920,year_plus2,3.25,1
20170920,year_plus2,3.375,2
20170920,longer_run,3.5,2
20170920,col_4,3.5,1
20170920,longer_run,3.625,1
20170920,longer_run,3.875,1
20171213,current_year,1.125,2
20171213,year_plus1,1.125,1
20171213,current_year,1.375,14
20171213,year_plus1,1.375,1
20171213,year_plus2,1.375,1
20171213,longer_run,1.375,1
20171213,year_plus1,1.625,1
20171213,year_plus2,1.625,1
20171213,year_plus1,1.875,3
20171213,year_plus1,2.125,6
20171213,col_4,2.25,1
20171213,year_plus1,2.375,3
20171213,year_plus2,2.375,2
20171213,longer_run,2.375,1
20171213,col_4,2.5,2
20171213,year_plus1,2.625,1
20171213,year_plus2,2.625,4
20171213,longer_run,2.625,2
20171213,year_plus2,2.75,1
20171213,col_4,2.75,6
20171213,year_plus2,2.875,3
20171213,longer_run,2.875,1
20171213,longer_run,3.0,3
20171213,col_4,3.0,6
20171213,year_plus2,3.125,1
20171213,longer_run,3.125,5
20171213,year_plus2,3.375,2
20171213,longer_run,3.5,1
20171213,year_plus2,3.625,1
20171213,longer_run,4.125,2
20180321,current_year,1.625,2
20180321,year_plus1,1.625,1
20180321,year_plus2,1.625,1
20180321,current_year,2.125,6
20180321,year_plus1,2.125,1
20180321,longer_run,2.25,1
20180321,current_year,2.375,6
20180321,longer_run,2.5,1
20180321,current_year,2.625,1
20180321,year_plus1,2.625,1
20180321,year_plus2,2.625,2
20180321,longer_run,2.625,1
20180321,year_plus1,2.75,1
20180321,longer_run,2.75,4
20180321,year_plus1,2.875,5
20180321,longer_run,3.0,5
20180321,year_plus1,3.125,2
20180321,year_plus2,3.125,1
20180321,year_plus2,3.25,1
20180321,longer_run,3.25,1
20180321,year_plus1,3.375,3
20180321,year_plus2,3.375,5
20180321,year_plus2,3.5,1
20180321,longer_run,3.5,1
20180321,year_plus2,3.625,2
20180321,year_plus1,3.875,1
20180321,year_plus2,4.125,1
20180321,year_plus2,4.875,1
20180613,current_year,1.875,2
20180613,year_plus1,1.875,1
20180613,year_plus2,1.875,1
20180613,current_year,2.125,5
20180613,year_plus1,2.125,1
20180613,longer_run,2.25,1
20180613,current_year,2.375,7
20180613,longer_run,2.5,1
20180613,current_year,2.625,1
20180613,year_plus1,2.625,1
20180613,year_plus2,2.625,2
20180613,longer_run,2.625,1
20180613,longer_run,2.75,4
20180613,year_plus1,2.875,4
20180613,longer_run,3.0,5
20180613,year_plus1,3.125,4
20180613,year_plus2,3.125,1
20180613,year_plus2,3.25,1
20180613,longer_run,3.25,1
20180613,year_plus1,3.375,3
20180613,year_plus2,3.375,4
20180613,year_plus2,3.5,1
20180613,longer_run,3.5,1
20180613,year_plus1,3.625,1
20180613,year_plus2,3.625,3
20180613,year_plus2,4.125,2
20180926,longer_run,4.125,1
20180926,year_plus2,3.875,1
20180926,longer_run,3.875,1
20180926,year_plus1,3.625,1
20180926,year_plus2,3.625,6
20180926,longer_run,3.625,2
20180926,longer_run,3.5,1
20180926,col_4,3.5,1
20180926,year_plus1,3.375,4
20180926,year_plus2,3.375,2
20180926,longer_run,3.375,4
20180926,col_4,3.25,1
20180926,year_plus1,3.125,4
20180926,year_plus2,3.125,4
20180926,longer_run,3.125,1
20180926,longer_run,3.0,1
20180926,col_4,3.0,6
20180926,year_plus1,2.875,4
