signal,threshold,strategy,lead_days,oos_sharpe,oos_ann_return,max_drawdown,annual_turnover,oos_n,valid
spread_zscore_126d,T2_rp50,P3,10,-0.6031,-11.52,-70.53,69.07,2088,False
spread_zscore_126d,T2_rp75,P1,10,0.3839,6.14,-27.07,30.43,2088,False
spread_zscore_126d,T2_rp75,P2,10,0.5591,6.43,-22.04,14.3,2088,True
spread_zscore_126d,T2_rp75,P3,10,-0.1297,-2.48,-47.17,60.85,2088,False
spread_zscore_126d,T1_p25,P1,21,-0.1361,-1.54,-34.33,29.28,2088,False
spread_zscore_126d,T1_p25,P2,21,0.5183,6.44,-27.55,14.3,2088,True
spread_zscore_126d,T1_p25,P3,21,-0.9348,-17.84,-82.33,58.56,2088,False
spread_zscore_126d,T1_p50,P1,21,-0.0197,-0.31,-37.54,32.98,2088,False
spread_zscore_126d,T1_p50,P2,21,0.5183,6.44,-27.55,14.3,2088,True
spread_zscore_126d,T1_p50,P3,21,-0.8051,-15.37,-81.27,65.96,2088,False
spread_zscore_126d,T1_p75,P1,21,0.3875,6.69,-33.72,29.49,2088,False
spread_zscore_126d,T1_p75,P2,21,0.5183,6.44,-27.55,14.3,2088,True
spread_zscore_126d,T1_p75,P3,21,-0.0716,-1.37,-48.15,58.97,2088,False
spread_zscore_126d,T2_rp25,P1,21,0.1568,1.32,-17.22,25.64,2088,False
spread_zscore_126d,T2_rp25,P2,21,0.5183,6.44,-27.55,14.3,2088,True
spread_zscore_126d,T2_rp25,P3,21,-0.6338,-12.11,-76.59,51.29,2088,False
spread_zscore_126d,T2_rp50,P1,21,0.1073,1.67,-33.72,34.5,2088,False
spread_zscore_126d,T2_rp50,P2,21,0.5183,6.44,-27.55,14.3,2088,True
spread_zscore_126d,T2_rp50,P3,21,-0.5974,-11.41,-71.95,69.01,2088,False
spread_zscore_126d,T2_rp75,P1,21,0.4658,7.83,-33.72,30.31,2088,False
spread_zscore_126d,T2_rp75,P2,21,0.5183,6.44,-27.55,14.3,2088,True
spread_zscore_126d,T2_rp75,P3,21,0.0473,0.9,-33.74,60.62,2088,False
spread_roc_21d,T1_p25,P1,0,0.5382,4.99,-14.41,36.23,2088,False
spread_roc_21d,T1_p25,P2,0,0.8164,9.3,-15.51,9.97,1981,True
spread_roc_21d,T1_p25,P3,0,-0.2494,-4.77,-60.49,72.47,2088,False
spread_roc_21d,T1_p50,P1,0,1.0035,12.02,-12.99,54.54,2088,False
spread_roc_21d,T1_p50,P2,0,0.8164,9.3,-15.51,9.97,1981,True
spread_roc_21d,T1_p50,P3,0,0.4863,9.29,-32.06,109.09,2088,False
spread_roc_21d,T1_p75,P1,0,1.0523,15.21,-18.07,50.61,2088,False
spread_roc_21d,T1_p75,P2,0,0.8164,9.3,-15.51,9.97,1981,True
spread_roc_21d,T1_p75,P3,0,0.8213,15.68,-21.96,101.22,2088,False
spread_roc_21d,T2_rp25,P1,0,0.7636,7.03,-12.93,40.22,2088,False
spread_roc_21d,T2_rp25,P2,0,0.8164,9.3,-15.51,9.97,1981,True
spread_roc_21d,T2_rp25,P3,0,-0.0365,-0.7,-50.55,80.45,2088,False
spread_roc_21d,T2_rp50,P1,0,0.9484,11.27,-13.53,52.67,2088,False
spread_roc_21d,T2_rp50,P2,0,0.8164,9.3,-15.51,9.97,1981,True
spread_roc_21d,T2_rp50,P3,0,0.4078,7.79,-34.59,105.33,2088,False
spread_roc_21d,T2_rp75,P1,0,0.9795,14.5,-19.4,47.74,2088,False
spread_roc_21d,T2_rp75,P2,0,0.8164,9.3,-15.51,9.97,1981,True
spread_roc_21d,T2_rp75,P3,0,0.7465,14.25,-26.33,95.47,2088,False
spread_roc_21d,T1_p25,P1,1,0.8424,7.76,-9.65,36.21,2088,False
spread_roc_21d,T1_p25,P2,1,0.9413,10.58,-17.9,9.97,1981,True
spread_roc_21d,T1_p25,P3,1,0.0406,0.78,-44.05,72.41,2088,False
spread_roc_21d,T1_p50,P1,1,1.1268,13.04,-11.3,54.54,2088,False
spread_roc_21d,T1_p50,P2,1,0.9413,10.58,-17.9,9.97,1981,True
spread_roc_21d,T1_p50,P3,1,0.5936,11.34,-24.2,109.09,2088,False
spread_roc_21d,T1_p75,P1,1,1.1603,16.46,-19.18,50.61,2088,False
spread_roc_21d,T1_p75,P2,1,0.9413,10.58,-17.9,9.97,1981,True
spread_roc_21d,T1_p75,P3,1,0.9524,18.17,-24.2,101.22,2088,False
spread_roc_21d,T2_rp25,P1,1,0.9123,7.99,-10.69,40.22,2088,False
spread_roc_21d,T2_rp25,P2,1,0.9413,10.58,-17.9,9.97,1981,True
spread_roc_21d,T2_rp25,P3,1,0.0643,1.23,-40.33,80.45,2088,False
spread_roc_21d,T2_rp50,P1,1,1.0943,12.65,-12.31,52.67,2088,False
spread_roc_21d,T2_rp50,P2,1,0.9413,10.58,-17.9,9.97,1981,True
spread_roc_21d,T2_rp50,P3,1,0.5519,10.54,-27.17,105.33,2088,False
spread_roc_21d,T2_rp75,P1,1,1.0466,15.3,-21.31,47.74,2088,False
spread_roc_21d,T2_rp75,P2,1,0.9413,10.58,-17.9,9.97,1981,True
spread_roc_21d,T2_rp75,P3,1,0.8301,15.85,-31.96,95.47,2088,False
spread_roc_21d,T1_p25,P1,5,0.9515,8.49,-13.18,36.0,2088,False
spread_roc_21d,T1_p25,P2,5,0.9661,11.04,-14.71,9.97,1981,True
spread_roc_21d,T1_p25,P3,5,0.1164,2.23,-48.3,72.0,2088,False
spread_roc_21d,T1_p50,P1,5,1.0438,11.61,-19.06,54.43,2088,False
spread_roc_21d,T1_p50,P2,5,0.9661,11.04,-14.71,9.97,1981,True
spread_roc_21d,T1_p50,P3,5,0.4434,8.47,-40.22,108.85,2088,False
spread_roc_21d,T1_p75,P1,5,1.0845,15.26,-17.87,50.61,2088,False
spread_roc_21d,T1_p75,P2,5,0.9661,11.04,-14.71,9.97,1981,True
spread_roc_21d,T1_p75,P3,5,0.8264,15.78,-25.74,101.22,2088,False
spread_roc_21d,T2_rp25,P1,5,0.8558,7.42,-22.95,40.22,2088,False
spread_roc_21d,T2_rp25,P2,5,0.9661,11.04,-14.71,9.97,1981,True
spread_roc_21d,T2_rp25,P3,5,0.0051,0.1,-58.77,80.45,2088,False
spread_roc_21d,T2_rp50,P1,5,1.1018,12.46,-18.68,52.67,2088,False
spread_roc_21d,T2_rp50,P2,5,0.9661,11.04,-14.71,9.97,1981,True
spread_roc_21d,T2_rp50,P3,5,0.5326,10.17,-42.2,105.33,2088,False
spread_roc_21d,T2_rp75,P1,5,0.9854,14.14,-17.87,47.74,2088,False
spread_roc_21d,T2_rp75,P2,5,0.9661,11.04,-14.71,9.97,1981,True
spread_roc_21d,T2_rp75,P3,5,0.7089,13.54,-26.99,95.47,2088,False
spread_roc_21d,T1_p25,P1,10,1.0788,9.01,-10.1,35.97,2088,False
spread_roc_21d,T1_p25,P2,10,0.8509,9.69,-19.68,9.97,1981,True
spread_roc_21d,T1_p25,P3,10,0.1708,3.26,-36.75,71.94,2088,False
spread_roc_21d,T1_p50,P1,10,1.1606,12.14,-14.28,54.4,2088,False
spread_roc_21d,T1_p50,P2,10,0.8509,9.69,-19.68,9.97,1981,True
spread_roc_21d,T1_p50,P3,10,0.4985,9.52,-28.99,108.79,2088,False
spread_roc_21d,T1_p75,P1,10,0.9844,13.24,-18.95,50.55,2088,False
spread_roc_21d,T1_p75,P2,10,0.8509,9.69,-19.68,9.97,1981,True
spread_roc_21d,T1_p75,P3,10,0.6141,11.73,-25.37,101.11,2088,False
spread_roc_21d,T2_rp25,P1,10,0.8073,6.29,-13.58,40.2,2088,False
spread_roc_21d,T2_rp25,P2,10,0.8509,9.69,-19.68,9.97,1981,True
spread_roc_21d,T2_rp25,P3,10,-0.1138,-2.17,-60.65,80.39,2088,False
spread_roc_21d,T2_rp50,P1,10,1.1188,11.83,-14.74,52.61,2088,False
spread_roc_21d,T2_rp50,P2,10,0.8509,9.69,-19.68,9.97,1981,True
spread_roc_21d,T2_rp50,P3,10,0.4658,8.9,-25.37,105.21,2088,False
spread_roc_21d,T2_rp75,P1,10,0.8482,11.98,-18.95,47.74,2088,False
spread_roc_21d,T2_rp75,P2,10,0.8509,9.69,-19.68,9.97,1981,True
spread_roc_21d,T2_rp75,P3,10,0.482,9.21,-26.98,95.47,2088,False
spread_roc_21d,T1_p25,P1,21,0.3607,3.07,-23.83,36.03,2088,False
spread_roc_21d,T1_p25,P2,21,0.9364,10.32,-13.7,9.93,1979,True
spread_roc_21d,T1_p25,P3,21,-0.4509,-8.62,-75.05,72.06,2088,False
spread_roc_21d,T1_p50,P1,21,0.8046,8.65,-21.63,54.34,2088,False
spread_roc_21d,T1_p50,P2,21,0.9364,10.32,-13.7,9.93,1979,True
spread_roc_21d,T1_p50,P3,21,0.1334,2.55,-48.57,108.67,2088,False
spread_roc_21d,T1_p75,P1,21,0.6873,9.41,-26.12,50.46,2088,False
spread_roc_21d,T1_p75,P2,21,0.9364,10.32,-13.7,9.93,1979,True
spread_roc_21d,T1_p75,P3,21,0.2132,4.07,-41.1,100.93,2088,False
spread_roc_21d,T2_rp25,P1,21,0.2171,1.72,-28.48,40.2,2088,False
spread_roc_21d,T2_rp25,P2,21,0.9364,10.32,-13.7,9.93,1979,True
spread_roc_21d,T2_rp25,P3,21,-0.5926,-11.32,-76.95,80.39,2088,False
spread_roc_21d,T2_rp50,P1,21,0.6971,7.52,-24.29,52.52,2088,False
spread_roc_21d,T2_rp50,P2,21,0.9364,10.32,-13.7,9.93,1979,True
spread_roc_21d,T2_rp50,P3,21,0.0152,0.29,-58.77,105.04,2088,False
spread_roc_21d,T2_rp75,P1,21,0.4904,6.97,-29.32,47.71,2088,False
spread_roc_21d,T2_rp75,P2,21,0.9364,10.32,-13.7,9.93,1979,True
spread_roc_21d,T2_rp75,P3,21,-0.0424,-0.81,-51.5,95.41,2088,False
spread_roc_63d,T1_p25,P1,0,0.5779,5.66,-17.58,34.47,2088,False
spread_roc_63d,T1_p25,P2,0,0.6344,7.1,-17.28,9.16,1979,True
spread_roc_63d,T1_p25,P3,0,-0.1791,-3.42,-55.17,68.95,2088,False
spread_roc_63d,T1_p50,P1,0,0.6051,7.54,-14.31,48.73,2088,False
spread_roc_63d,T1_p50,P2,0,0.6344,7.1,-17.28,9.16,1979,True
spread_roc_63d,T1_p50,P3,0,0.0168,0.32,-50.34,97.47,2088,False
spread_roc_63d,T1_p75,P1,0,0.751,11.11,-20.04,41.99,2088,False
spread_roc_63d,T1_p75,P2,0,0.6344,7.1,-17.28,9.16,1979,True
spread_roc_63d,T1_p75,P3,0,0.3913,7.48,-35.43,83.97,2088,False
spread_roc_63d,T2_rp25,P1,0,0.2039,1.74,-17.37,33.83,2088,False
spread_roc_63d,T2_rp25,P2,0,0.6344,7.1,-17.28,9.16,1979,True
spread_roc_63d,T2_rp25,P3,0,-0.5898,-11.27,-68.12,67.66,2088,False
spread_roc_63d,T2_rp50,P1,0,0.5093,5.75,-13.13,49.03,2088,False
spread_roc_63d,T2_rp50,P2,0,0.6344,7.1,-17.28,9.16,1979,True
spread_roc_63d,T2_rp50,P3,0,-0.1696,-3.24,-57.62,98.05,2088,False
spread_roc_63d,T2_rp75,P1,0,0.9055,12.95,-20.38,38.35,2088,False
spread_roc_63d,T2_rp75,P2,0,0.6344,7.1,-17.28,9.16,1979,True
spread_roc_63d,T2_rp75,P3,0,0.5838,11.15,-30.81,76.69,2088,False
spread_roc_63d,T1_p25,P1,1,0.615,6.19,-15.91,34.39,2088,False
spread_roc_63d,T1_p25,P2,1,0.6045,6.76,-18.58,9.16,1979,True
spread_roc_63d,T1_p25,P3,1,-0.1242,-2.37,-56.24,68.77,2088,False
spread_roc_63d,T1_p50,P1,1,0.5584,7.03,-20.16,48.73,2088,False
spread_roc_63d,T1_p50,P2,1,0.6045,6.76,-18.58,9.16,1979,True
spread_roc_63d,T1_p50,P3,1,-0.0362,-0.69,-50.25,97.47,2088,False
spread_roc_63d,T1_p75,P1,1,0.6681,9.92,-19.57,41.99,2088,False
spread_roc_63d,T1_p75,P2,1,0.6045,6.76,-18.58,9.16,1979,True
spread_roc_63d,T1_p75,P3,1,0.2663,5.09,-28.69,83.97,2088,False
spread_roc_63d,T2_rp25,P1,1,0.1167,1.04,-21.18,33.83,2088,False
spread_roc_63d,T2_rp25,P2,1,0.6045,6.76,-18.58,9.16,1979,True
spread_roc_63d,T2_rp25,P3,1,-0.6629,-12.66,-75.36,67.66,2088,False
spread_roc_63d,T2_rp50,P1,1,0.5506,6.4,-20.16,49.03,2088,False
spread_roc_63d,T2_rp50,P2,1,0.6045,6.76,-18.58,9.16,1979,True
spread_roc_63d,T2_rp50,P3,1,-0.102,-1.95,-53.02,98.05,2088,False
spread_roc_63d,T2_rp75,P1,1,0.7188,10.31,-20.6,38.35,2088,False
spread_roc_63d,T2_rp75,P2,1,0.6045,6.76,-18.58,9.16,1979,True
spread_roc_63d,T2_rp75,P3,1,0.3076,5.88,-28.22,76.69,2088,False
spread_roc_63d,T1_p25,P1,5,0.963,9.31,-13.25,34.3,2088,False
spread_roc_63d,T1_p25,P2,5,0.9222,10.28,-16.54,9.16,1979,True
spread_roc_63d,T1_p25,P3,5,0.2021,3.86,-42.12,68.6,2088,False
spread_roc_63d,T1_p50,P1,5,1.2134,15.18,-16.91,48.79,2088,False
spread_roc_63d,T1_p50,P2,5,0.9222,10.28,-16.54,9.16,1979,True
spread_roc_63d,T1_p50,P3,5,0.8179,15.61,-20.29,97.58,2088,False
spread_roc_63d,T1_p75,P1,5,0.9946,14.76,-19.84,41.93,2088,False
spread_roc_63d,T1_p75,P2,5,0.9222,10.28,-16.54,9.16,1979,True
spread_roc_63d,T1_p75,P3,5,0.7731,14.76,-24.02,83.85,2088,False
spread_roc_63d,T2_rp25,P1,5,0.7206,6.01,-12.77,33.83,2088,False
spread_roc_63d,T2_rp25,P2,5,0.9222,10.28,-16.54,9.16,1979,True
spread_roc_63d,T2_rp25,P3,5,-0.1425,-2.72,-53.62,67.66,2088,False
spread_roc_63d,T2_rp50,P1,5,1.1996,13.61,-12.76,49.03,2088,False
spread_roc_63d,T2_rp50,P2,5,0.9222,10.28,-16.54,9.16,1979,True
spread_roc_63d,T2_rp50,P3,5,0.6528,12.47,-26.35,98.05,2088,False
spread_roc_63d,T2_rp75,P1,5,0.9928,14.38,-26.45,38.35,2088,False
spread_roc_63d,T2_rp75,P2,5,0.9222,10.28,-16.54,9.16,1979,True
spread_roc_63d,T2_rp75,P3,5,0.7341,14.02,-35.62,76.69,2088,False
spread_roc_63d,T1_p25,P1,10,1.0031,10.75,-12.72,34.27,2088,False
spread_roc_63d,T1_p25,P2,10,0.708,7.76,-15.92,9.16,1979,True
spread_roc_63d,T1_p25,P3,10,0.3527,6.74,-30.74,68.54,2088,False
spread_roc_63d,T1_p50,P1,10,1.0191,12.94,-20.02,48.79,2088,False
spread_roc_63d,T1_p50,P2,10,0.708,7.76,-15.92,9.16,1979,True
spread_roc_63d,T1_p50,P3,10,0.5824,11.13,-27.4,97.58,2088,False
spread_roc_63d,T1_p75,P1,10,0.8336,12.01,-25.31,41.93,2088,False
spread_roc_63d,T1_p75,P2,10,0.708,7.76,-15.92,9.16,1979,True
spread_roc_63d,T1_p75,P3,10,0.485,9.27,-33.56,83.85,2088,False
spread_roc_63d,T2_rp25,P1,10,0.7147,6.58,-12.59,33.83,2088,False
spread_roc_63d,T2_rp25,P2,10,0.708,7.76,-15.92,9.16,1979,True
spread_roc_63d,T2_rp25,P3,10,-0.0836,-1.6,-48.01,67.66,2088,False
spread_roc_63d,T2_rp50,P1,10,1.1707,13.66,-14.48,49.03,2088,False
spread_roc_63d,T2_rp50,P2,10,0.708,7.76,-15.92,9.16,1979,True
spread_roc_63d,T2_rp50,P3,10,0.6582,12.57,-27.38,98.05,2088,False
spread_roc_63d,T2_rp75,P1,10,0.793,11.5,-23.13,38.35,2088,False
spread_roc_63d,T2_rp75,P2,10,0.708,7.76,-15.92,9.16,1979,True
spread_roc_63d,T2_rp75,P3,10,0.4317,8.25,-28.69,76.69,2088,False
spread_roc_63d,T1_p25,P1,21,0.6505,6.95,-18.81,34.27,2088,False
spread_roc_63d,T1_p25,P2,21,0.8236,9.27,-17.94,9.17,1979,True
spread_roc_63d,T1_p25,P3,21,-0.0448,-0.86,-58.14,68.54,2088,False
spread_roc_63d,T1_p50,P1,21,0.8777,11.95,-19.74,48.67,2088,False
spread_roc_63d,T1_p50,P2,21,0.8236,9.27,-17.94,9.17,1979,True
spread_roc_63d,T1_p50,P3,21,0.4793,9.16,-38.39,97.35,2088,False
spread_roc_63d,T1_p75,P1,21,1.0188,15.36,-20.8,41.93,2088,False
spread_roc_63d,T1_p75,P2,21,0.8236,9.27,-17.94,9.17,1979,True
spread_roc_63d,T1_p75,P3,21,0.8364,15.97,-29.63,83.85,2088,False
spread_roc_63d,T2_rp25,P1,21,0.4322,4.35,-17.95,33.8,2088,False
spread_roc_63d,T2_rp25,P2,21,0.8236,9.27,-17.94,9.17,1979,True
spread_roc_63d,T2_rp25,P3,21,-0.3162,-6.04,-68.72,67.6,2088,False
spread_roc_63d,T2_rp50,P1,21,0.7543,9.62,-19.24,48.97,2088,False
spread_roc_63d,T2_rp50,P2,21,0.8236,9.27,-17.94,9.17,1979,True
spread_roc_63d,T2_rp50,P3,21,0.235,4.49,-42.65,97.94,2088,False
spread_roc_63d,T2_rp75,P1,21,0.7519,11.65,-24.4,38.35,2088,False
spread_roc_63d,T2_rp75,P2,21,0.8236,9.27,-17.94,9.17,1979,True
spread_roc_63d,T2_rp75,P3,21,0.4475,8.55,-28.31,76.69,2088,False
spread_mom_21d,T1_p25,P1,0,-0.0648,-0.57,-30.39,32.95,2088,False
spread_mom_21d,T1_p25,P2,0,0.593,6.02,-24.29,16.69,2088,True
spread_mom_21d,T1_p25,P3,0,-0.8325,-15.89,-84.44,65.9,2088,False
spread_mom_21d,T1_p50,P1,0,0.1469,1.76,-32.12,50.9,2088,False
spread_mom_21d,T1_p50,P2,0,0.593,6.02,-24.29,16.69,2088,True
spread_mom_21d,T1_p50,P3,0,-0.5882,-11.24,-72.18,101.81,2088,False
spread_mom_21d,T1_p75,P1,0,0.6779,10.22,-30.23,34.0,2088,False
spread_mom_21d,T1_p75,P2,0,0.593,6.02,-24.29,16.69,2088,True
spread_mom_21d,T1_p75,P3,0,0.2981,5.7,-44.38,68.01,2088,False
spread_mom_21d,T2_rp25,P1,0,0.0342,0.31,-31.44,33.83,2088,False
spread_mom_21d,T2_rp25,P2,0,0.593,6.02,-24.29,16.69,2088,True
spread_mom_21d,T2_rp25,P3,0,-0.7399,-14.13,-79.53,67.66,2088,False
spread_mom_21d,T2_rp50,P1,0,0.6409,7.81,-32.12,48.79,2088,False
spread_mom_21d,T2_rp50,P2,0,0.593,6.02,-24.29,16.69,2088,True
spread_mom_21d,T2_rp50,P3,0,0.0457,0.87,-48.88,97.58,2088,False
spread_mom_21d,T2_rp75,P1,0,0.7792,11.84,-25.82,39.11,2088,False
spread_mom_21d,T2_rp75,P2,0,0.593,6.02,-24.29,16.69,2088,True
spread_mom_21d,T2_rp75,P3,0,0.4674,8.93,-31.86,78.22,2088,False
spread_mom_21d,T1_p25,P1,1,0.0698,0.62,-29.87,32.95,2088,False
spread_mom_21d,T1_p25,P2,1,0.5887,5.96,-22.16,16.69,2088,True
spread_mom_21d,T1_p25,P3,1,-0.7079,-13.52,-81.32,65.9,2088,False
spread_mom_21d,T1_p50,P1,1,0.1001,1.21,-28.86,50.9,2088,False
spread_mom_21d,T1_p50,P2,1,0.5887,5.96,-22.16,16.69,2088,True
spread_mom_21d,T1_p50,P3,1,-0.6452,-12.32,-72.42,101.81,2088,False
spread_mom_21d,T1_p75,P1,1,0.6948,10.73,-27.89,34.42,2088,False
spread_mom_21d,T1_p75,P2,1,0.5887,5.96,-22.16,16.69,2088,True
spread_mom_21d,T1_p75,P3,1,0.3514,6.72,-39.81,68.83,2088,False
spread_mom_21d,T2_rp25,P1,1,0.2294,2.07,-30.41,33.83,2088,False
spread_mom_21d,T2_rp25,P2,1,0.5887,5.96,-22.16,16.69,2088,True
spread_mom_21d,T2_rp25,P3,1,-0.5559,-10.62,-74.18,67.66,2088,False
spread_mom_21d,T2_rp50,P1,1,0.4597,5.65,-28.86,48.79,2088,False
spread_mom_21d,T2_rp50,P2,1,0.5887,5.96,-22.16,16.69,2088,True
spread_mom_21d,T2_rp50,P3,1,-0.1805,-3.45,-47.87,97.58,2088,False
spread_mom_21d,T2_rp75,P1,1,0.7368,11.39,-27.32,39.11,2088,False
spread_mom_21d,T2_rp75,P2,1,0.5887,5.96,-22.16,16.69,2088,True
spread_mom_21d,T2_rp75,P3,1,0.4199,8.02,-34.31,78.22,2088,False
spread_mom_21d,T1_p25,P1,5,0.3054,2.69,-19.15,32.89,2088,False
spread_mom_21d,T1_p25,P2,5,0.7503,7.59,-20.08,16.69,2088,True
spread_mom_21d,T1_p25,P3,5,-0.4906,-9.37,-65.31,65.78,2088,False
spread_mom_21d,T1_p50,P1,5,0.1229,1.51,-31.02,50.9,2088,False
spread_mom_21d,T1_p50,P2,5,0.7503,7.59,-20.08,16.69,2088,True
spread_mom_21d,T1_p50,P3,5,-0.6138,-11.72,-74.48,101.81,2088,False
spread_mom_21d,T1_p75,P1,5,0.941,14.61,-20.4,34.42,2088,False
spread_mom_21d,T1_p75,P2,5,0.7503,7.59,-20.08,16.69,2088,True
