signal,threshold,strategy,lead_days,oos_sharpe,oos_ann_return,max_drawdown,annual_turnover,oos_n,valid
spread_mom_21d,T1_p75,P3,5,0.7577,14.47,-21.6,68.83,2088,False
spread_mom_21d,T2_rp25,P1,5,0.15,1.34,-23.02,33.77,2088,False
spread_mom_21d,T2_rp25,P2,5,0.7503,7.59,-20.08,16.69,2088,True
spread_mom_21d,T2_rp25,P3,5,-0.6323,-12.08,-71.19,67.54,2088,False
spread_mom_21d,T2_rp50,P1,5,0.4385,5.47,-25.47,48.79,2088,False
spread_mom_21d,T2_rp50,P2,5,0.7503,7.59,-20.08,16.69,2088,True
spread_mom_21d,T2_rp50,P3,5,-0.199,-3.8,-59.95,97.58,2088,False
spread_mom_21d,T2_rp75,P1,5,0.8195,12.77,-21.63,39.11,2088,False
spread_mom_21d,T2_rp75,P2,5,0.7503,7.59,-20.08,16.69,2088,True
spread_mom_21d,T2_rp75,P3,5,0.5646,10.79,-25.62,78.22,2088,False
spread_mom_21d,T1_p25,P1,10,0.1491,1.28,-18.04,32.86,2088,False
spread_mom_21d,T1_p25,P2,10,0.6399,6.3,-17.6,16.69,2088,True
spread_mom_21d,T1_p25,P3,10,-0.6386,-12.2,-72.5,65.72,2088,False
spread_mom_21d,T1_p50,P1,10,0.3892,4.5,-24.04,50.85,2088,False
spread_mom_21d,T1_p50,P2,10,0.6399,6.3,-17.6,16.69,2088,True
spread_mom_21d,T1_p50,P3,10,-0.301,-5.75,-56.46,101.69,2088,False
spread_mom_21d,T1_p75,P1,10,0.6095,9.6,-26.5,34.42,2088,False
spread_mom_21d,T1_p75,P2,10,0.6399,6.3,-17.6,16.69,2088,True
spread_mom_21d,T1_p75,P3,10,0.2327,4.45,-36.4,68.83,2088,False
spread_mom_21d,T2_rp25,P1,10,0.1762,1.53,-22.1,33.74,2088,False
spread_mom_21d,T2_rp25,P2,10,0.6399,6.3,-17.6,16.69,2088,True
spread_mom_21d,T2_rp25,P3,10,-0.612,-11.69,-74.02,67.48,2088,False
spread_mom_21d,T2_rp50,P1,10,0.5203,6.17,-24.04,48.73,2088,False
spread_mom_21d,T2_rp50,P2,10,0.6399,6.3,-17.6,16.69,2088,True
spread_mom_21d,T2_rp50,P3,10,-0.1259,-2.41,-52.35,97.47,2088,False
spread_mom_21d,T2_rp75,P1,10,0.631,9.94,-23.96,39.11,2088,False
spread_mom_21d,T2_rp75,P2,10,0.6399,6.3,-17.6,16.69,2088,True
spread_mom_21d,T2_rp75,P3,10,0.2679,5.12,-30.6,78.22,2088,False
spread_mom_21d,T1_p25,P1,21,0.4729,3.76,-8.73,32.86,2088,False
spread_mom_21d,T1_p25,P2,21,0.7175,7.06,-16.22,16.69,2088,True
spread_mom_21d,T1_p25,P3,21,-0.3786,-7.24,-66.93,65.72,2088,False
spread_mom_21d,T1_p50,P1,21,0.7794,8.42,-20.0,50.76,2088,False
spread_mom_21d,T1_p50,P2,21,0.7175,7.06,-16.22,16.69,2088,True
spread_mom_21d,T1_p50,P3,21,0.1093,2.09,-50.6,101.52,2088,False
spread_mom_21d,T1_p75,P1,21,0.6905,11.61,-33.72,34.39,2088,False
spread_mom_21d,T1_p75,P2,21,0.7175,7.06,-16.22,16.69,2088,True
spread_mom_21d,T1_p75,P3,21,0.4437,8.48,-34.79,68.77,2088,False
spread_mom_21d,T2_rp25,P1,21,0.2726,2.25,-16.21,33.74,2088,False
spread_mom_21d,T2_rp25,P2,21,0.7175,7.06,-16.22,16.69,2088,True
spread_mom_21d,T2_rp25,P3,21,-0.5368,-10.25,-76.38,67.48,2088,False
spread_mom_21d,T2_rp50,P1,21,0.9296,10.5,-15.65,48.65,2088,False
spread_mom_21d,T2_rp50,P2,21,0.7175,7.06,-16.22,16.69,2088,True
spread_mom_21d,T2_rp50,P3,21,0.3265,6.24,-28.92,97.29,2088,False
spread_mom_21d,T2_rp75,P1,21,0.5799,9.51,-33.72,39.08,2088,False
spread_mom_21d,T2_rp75,P2,21,0.7175,7.06,-16.22,16.69,2088,True
spread_mom_21d,T2_rp75,P3,21,0.2236,4.27,-36.07,78.16,2088,False
spread_mom_63d,T1_p25,P1,0,0.1318,1.22,-26.13,28.55,2088,False
spread_mom_63d,T1_p25,P2,0,0.7159,7.49,-21.43,15.67,2088,True
spread_mom_63d,T1_p25,P3,0,-0.6445,-12.31,-76.72,57.1,2088,False
spread_mom_63d,T1_p50,P1,0,0.4947,6.15,-29.67,42.16,2088,False
spread_mom_63d,T1_p50,P2,0,0.7159,7.49,-21.43,15.67,2088,True
spread_mom_63d,T1_p50,P3,0,-0.1284,-2.45,-60.59,84.32,2088,False
spread_mom_63d,T1_p75,P1,0,0.8511,12.95,-28.59,29.43,2088,False
spread_mom_63d,T1_p75,P2,0,0.7159,7.49,-21.43,15.67,2088,True
spread_mom_63d,T1_p75,P3,0,0.5839,11.15,-35.83,58.86,2088,False
spread_mom_63d,T2_rp25,P1,0,0.1332,1.09,-17.95,32.6,2088,False
spread_mom_63d,T2_rp25,P2,0,0.7159,7.49,-21.43,15.67,2088,True
spread_mom_63d,T2_rp25,P3,0,-0.6582,-12.57,-72.65,65.19,2088,False
spread_mom_63d,T2_rp50,P1,0,0.5916,7.1,-28.14,38.99,2088,False
spread_mom_63d,T2_rp50,P2,0,0.7159,7.49,-21.43,15.67,2088,True
spread_mom_63d,T2_rp50,P3,0,-0.0287,-0.55,-53.33,77.99,2088,False
spread_mom_63d,T2_rp75,P1,0,0.6582,9.9,-28.5,33.01,2088,False
spread_mom_63d,T2_rp75,P2,0,0.7159,7.49,-21.43,15.67,2088,True
spread_mom_63d,T2_rp75,P3,0,0.2637,5.04,-36.59,66.01,2088,False
spread_mom_63d,T1_p25,P1,1,0.2076,1.88,-27.98,28.55,2088,False
spread_mom_63d,T1_p25,P2,1,0.6634,6.95,-21.17,15.67,2088,True
spread_mom_63d,T1_p25,P3,1,-0.5754,-10.99,-76.74,57.1,2088,False
spread_mom_63d,T1_p50,P1,1,0.4399,5.52,-24.69,42.16,2088,False
spread_mom_63d,T1_p50,P2,1,0.6634,6.95,-21.17,15.67,2088,True
spread_mom_63d,T1_p50,P3,1,-0.1939,-3.71,-53.09,84.32,2088,False
spread_mom_63d,T1_p75,P1,1,0.6977,10.5,-25.73,29.43,2088,False
spread_mom_63d,T1_p75,P2,1,0.6634,6.95,-21.17,15.67,2088,True
spread_mom_63d,T1_p75,P3,1,0.3267,6.24,-31.38,58.86,2088,False
spread_mom_63d,T2_rp25,P1,1,0.3491,2.99,-16.59,32.6,2088,False
spread_mom_63d,T2_rp25,P2,1,0.6634,6.95,-21.17,15.67,2088,True
spread_mom_63d,T2_rp25,P3,1,-0.4595,-8.78,-68.28,65.19,2088,False
spread_mom_63d,T2_rp50,P1,1,0.6085,7.19,-29.99,38.99,2088,False
spread_mom_63d,T2_rp50,P2,1,0.6634,6.95,-21.17,15.67,2088,True
spread_mom_63d,T2_rp50,P3,1,-0.0197,-0.38,-47.27,77.99,2088,False
spread_mom_63d,T2_rp75,P1,1,0.7507,11.5,-24.91,33.01,2088,False
spread_mom_63d,T2_rp75,P2,1,0.6634,6.95,-21.17,15.67,2088,True
spread_mom_63d,T2_rp75,P3,1,0.4318,8.25,-31.83,66.01,2088,False
spread_mom_63d,T1_p25,P1,5,0.3184,2.88,-19.45,28.55,2088,False
spread_mom_63d,T1_p25,P2,5,0.84,8.92,-19.69,15.67,2088,True
spread_mom_63d,T1_p25,P3,5,-0.4704,-8.99,-70.36,57.1,2088,False
spread_mom_63d,T1_p50,P1,5,0.634,7.86,-29.65,42.16,2088,False
spread_mom_63d,T1_p50,P2,5,0.84,8.92,-19.69,15.67,2088,True
spread_mom_63d,T1_p50,P3,5,0.0509,0.97,-53.41,84.32,2088,False
spread_mom_63d,T1_p75,P1,5,0.8346,12.9,-27.03,29.43,2088,False
spread_mom_63d,T1_p75,P2,5,0.84,8.92,-19.69,15.67,2088,True
spread_mom_63d,T1_p75,P3,5,0.5784,11.05,-37.23,58.86,2088,False
spread_mom_63d,T2_rp25,P1,5,0.3604,3.17,-18.94,32.6,2088,False
spread_mom_63d,T2_rp25,P2,5,0.84,8.92,-19.69,15.67,2088,True
spread_mom_63d,T2_rp25,P3,5,-0.4407,-8.42,-60.65,65.19,2088,False
spread_mom_63d,T2_rp50,P1,5,0.7433,8.85,-27.56,38.99,2088,False
spread_mom_63d,T2_rp50,P2,5,0.84,8.92,-19.69,15.67,2088,True
spread_mom_63d,T2_rp50,P3,5,0.1546,2.95,-42.19,77.99,2088,False
spread_mom_63d,T2_rp75,P1,5,0.7502,11.39,-27.55,33.01,2088,False
spread_mom_63d,T2_rp75,P2,5,0.84,8.92,-19.69,15.67,2088,True
spread_mom_63d,T2_rp75,P3,5,0.4205,8.04,-34.15,66.01,2088,False
spread_mom_63d,T1_p25,P1,10,0.3558,3.2,-18.38,28.55,2088,False
spread_mom_63d,T1_p25,P2,10,0.6053,6.42,-24.16,15.68,2088,True
spread_mom_63d,T1_p25,P3,10,-0.4375,-8.36,-65.76,57.1,2088,False
spread_mom_63d,T1_p50,P1,10,0.6025,7.13,-20.12,42.16,2088,False
spread_mom_63d,T1_p50,P2,10,0.6053,6.42,-24.16,15.68,2088,True
spread_mom_63d,T1_p50,P3,10,-0.0262,-0.5,-43.06,84.32,2088,False
spread_mom_63d,T1_p75,P1,10,0.3273,5.1,-35.83,29.43,2088,False
spread_mom_63d,T1_p75,P2,10,0.6053,6.42,-24.16,15.68,2088,True
spread_mom_63d,T1_p75,P3,10,-0.2383,-4.56,-57.08,58.86,2088,False
spread_mom_63d,T2_rp25,P1,10,0.3991,3.49,-20.85,32.57,2088,False
spread_mom_63d,T2_rp25,P2,10,0.6053,6.42,-24.16,15.68,2088,True
spread_mom_63d,T2_rp25,P3,10,-0.4062,-7.76,-64.12,65.13,2088,False
spread_mom_63d,T2_rp50,P1,10,0.6818,7.91,-21.63,38.99,2088,False
spread_mom_63d,T2_rp50,P2,10,0.6053,6.42,-24.16,15.68,2088,True
spread_mom_63d,T2_rp50,P3,10,0.0562,1.07,-32.7,77.99,2088,False
spread_mom_63d,T2_rp75,P1,10,0.6337,9.98,-31.05,33.01,2088,False
spread_mom_63d,T2_rp75,P2,10,0.6053,6.42,-24.16,15.68,2088,True
spread_mom_63d,T2_rp75,P3,10,0.2722,5.2,-40.86,66.01,2088,False
spread_mom_63d,T1_p25,P1,21,-0.0229,-0.24,-22.41,28.78,2088,False
spread_mom_63d,T1_p25,P2,21,0.6234,6.9,-19.52,15.67,2088,True
spread_mom_63d,T1_p25,P3,21,-0.7975,-15.23,-77.65,57.56,2088,False
spread_mom_63d,T1_p50,P1,21,0.2968,3.82,-24.34,42.16,2088,False
spread_mom_63d,T1_p50,P2,21,0.6234,6.9,-19.52,15.67,2088,True
spread_mom_63d,T1_p50,P3,21,-0.3725,-7.12,-62.17,84.32,2088,False
spread_mom_63d,T1_p75,P1,21,0.4789,8.18,-33.72,29.43,2088,False
spread_mom_63d,T1_p75,P2,21,0.6234,6.9,-19.52,15.67,2088,True
spread_mom_63d,T1_p75,P3,21,0.0843,1.61,-42.95,58.86,2088,False
spread_mom_63d,T2_rp25,P1,21,0.019,0.19,-21.47,32.39,2088,False
spread_mom_63d,T2_rp25,P2,21,0.6234,6.9,-19.52,15.67,2088,True
spread_mom_63d,T2_rp25,P3,21,-0.7526,-14.37,-76.52,64.78,2088,False
spread_mom_63d,T2_rp50,P1,21,0.2518,3.34,-21.92,38.99,2088,False
spread_mom_63d,T2_rp50,P2,21,0.6234,6.9,-19.52,15.67,2088,True
spread_mom_63d,T2_rp50,P3,21,-0.4226,-8.08,-64.38,77.99,2088,False
spread_mom_63d,T2_rp75,P1,21,0.4622,7.76,-34.39,33.01,2088,False
spread_mom_63d,T2_rp75,P2,21,0.6234,6.9,-19.52,15.67,2088,True
spread_mom_63d,T2_rp75,P3,21,0.0397,0.76,-54.88,66.01,2088,False
spread_pctrank_252d,T1_p25,P1,0,-0.0773,-0.79,-31.19,23.5,2088,False
spread_pctrank_252d,T1_p25,P2,0,0.4681,5.41,-24.68,24.5,2088,False
spread_pctrank_252d,T1_p25,P3,0,-0.8556,-16.33,-80.82,47.0,2088,False
spread_pctrank_252d,T1_p50,P1,0,0.3207,4.53,-31.93,29.19,2088,False
spread_pctrank_252d,T1_p50,P2,0,0.4681,5.41,-24.68,24.5,2088,False
spread_pctrank_252d,T1_p50,P3,0,-0.2979,-5.69,-66.83,58.39,2088,False
spread_pctrank_252d,T1_p75,P1,0,0.544,8.81,-24.66,27.61,2088,False
spread_pctrank_252d,T1_p75,P2,0,0.4681,5.41,-24.68,24.5,2088,False
spread_pctrank_252d,T1_p75,P3,0,0.1499,2.87,-41.58,55.22,2088,False
spread_pctrank_252d,T2_rp25,P1,0,0.2227,2.28,-27.78,24.21,2088,False
spread_pctrank_252d,T2_rp25,P2,0,0.4681,5.41,-24.68,24.5,2088,False
spread_pctrank_252d,T2_rp25,P3,0,-0.5339,-10.2,-72.89,48.41,2088,False
spread_pctrank_252d,T2_rp50,P1,0,0.3312,4.57,-26.74,30.72,2088,False
spread_pctrank_252d,T2_rp50,P2,0,0.4681,5.41,-24.68,24.5,2088,False
spread_pctrank_252d,T2_rp50,P3,0,-0.2936,-5.61,-66.05,61.44,2088,False
spread_pctrank_252d,T2_rp75,P1,0,0.4009,6.09,-28.16,29.19,2088,False
spread_pctrank_252d,T2_rp75,P2,0,0.4681,5.41,-24.68,24.5,2088,False
spread_pctrank_252d,T2_rp75,P3,0,-0.1344,-2.57,-64.34,58.39,2088,False
spread_pctrank_252d,T1_p25,P1,1,-0.0388,-0.39,-27.53,23.47,2088,False
spread_pctrank_252d,T1_p25,P2,1,0.4735,5.44,-24.3,24.5,2088,False
spread_pctrank_252d,T1_p25,P3,1,-0.8139,-15.54,-76.6,46.94,2088,False
spread_pctrank_252d,T1_p50,P1,1,0.1682,2.27,-33.23,29.19,2088,False
spread_pctrank_252d,T1_p50,P2,1,0.4735,5.44,-24.3,24.5,2088,False
spread_pctrank_252d,T1_p50,P3,1,-0.5343,-10.21,-72.63,58.39,2088,False
spread_pctrank_252d,T1_p75,P1,1,0.6012,9.72,-24.5,27.61,2088,False
spread_pctrank_252d,T1_p75,P2,1,0.4735,5.44,-24.3,24.5,2088,False
spread_pctrank_252d,T1_p75,P3,1,0.2454,4.69,-38.9,55.22,2088,False
spread_pctrank_252d,T2_rp25,P1,1,0.1228,1.25,-25.69,24.18,2088,False
spread_pctrank_252d,T2_rp25,P2,1,0.4735,5.44,-24.3,24.5,2088,False
spread_pctrank_252d,T2_rp25,P3,1,-0.6418,-12.26,-69.75,48.35,2088,False
spread_pctrank_252d,T2_rp50,P1,1,0.4183,5.77,-24.52,30.72,2088,False
spread_pctrank_252d,T2_rp50,P2,1,0.4735,5.44,-24.3,24.5,2088,False
spread_pctrank_252d,T2_rp50,P3,1,-0.1676,-3.2,-58.5,61.44,2088,False
spread_pctrank_252d,T2_rp75,P1,1,0.4322,6.62,-28.83,29.19,2088,False
spread_pctrank_252d,T2_rp75,P2,1,0.4735,5.44,-24.3,24.5,2088,False
spread_pctrank_252d,T2_rp75,P3,1,-0.0788,-1.51,-58.68,58.39,2088,False
spread_pctrank_252d,T1_p25,P1,5,0.242,2.43,-26.05,23.44,2088,True
spread_pctrank_252d,T1_p25,P2,5,0.5422,6.28,-23.34,24.49,2088,False
spread_pctrank_252d,T1_p25,P3,5,-0.5179,-9.89,-71.68,46.89,2088,False
spread_pctrank_252d,T1_p50,P1,5,0.4044,5.82,-33.27,29.19,2088,False
spread_pctrank_252d,T1_p50,P2,5,0.5422,6.28,-23.34,24.49,2088,False
spread_pctrank_252d,T1_p50,P3,5,-0.1626,-3.11,-68.4,58.39,2088,False
spread_pctrank_252d,T1_p75,P1,5,0.6495,10.49,-26.82,27.61,2088,False
spread_pctrank_252d,T1_p75,P2,5,0.5422,6.28,-23.34,24.49,2088,False
spread_pctrank_252d,T1_p75,P3,5,0.3255,6.22,-42.96,55.22,2088,False
spread_pctrank_252d,T2_rp25,P1,5,0.4586,5.05,-17.5,24.15,2088,False
spread_pctrank_252d,T2_rp25,P2,5,0.5422,6.28,-23.34,24.49,2088,False
spread_pctrank_252d,T2_rp25,P3,5,-0.2429,-4.64,-54.48,48.29,2088,False
spread_pctrank_252d,T2_rp50,P1,5,0.4271,5.93,-25.6,30.72,2088,False
spread_pctrank_252d,T2_rp50,P2,5,0.5422,6.28,-23.34,24.49,2088,False
spread_pctrank_252d,T2_rp50,P3,5,-0.1508,-2.88,-62.47,61.44,2088,False
spread_pctrank_252d,T2_rp75,P1,5,0.6054,9.26,-25.74,29.19,2088,False
spread_pctrank_252d,T2_rp75,P2,5,0.5422,6.28,-23.34,24.49,2088,False
spread_pctrank_252d,T2_rp75,P3,5,0.1972,3.77,-48.85,58.39,2088,False
spread_pctrank_252d,T1_p25,P1,10,0.236,2.3,-27.24,23.41,2088,True
spread_pctrank_252d,T1_p25,P2,10,0.3542,4.1,-23.96,24.49,2088,False
spread_pctrank_252d,T1_p25,P3,10,-0.5316,-10.16,-72.95,46.83,2088,False
spread_pctrank_252d,T1_p50,P1,10,-0.0022,-0.03,-30.71,29.19,2088,False
spread_pctrank_252d,T1_p50,P2,10,0.3542,4.1,-23.96,24.49,2088,False
spread_pctrank_252d,T1_p50,P3,10,-0.7757,-14.81,-79.64,58.39,2088,False
spread_pctrank_252d,T1_p75,P1,10,0.4323,7.23,-29.47,27.61,2088,False
spread_pctrank_252d,T1_p75,P2,10,0.3542,4.1,-23.96,24.49,2088,False
spread_pctrank_252d,T1_p75,P3,10,-0.0157,-0.3,-43.51,55.22,2088,False
spread_pctrank_252d,T2_rp25,P1,10,0.2482,2.51,-21.61,24.12,2088,False
spread_pctrank_252d,T2_rp25,P2,10,0.3542,4.1,-23.96,24.49,2088,False
spread_pctrank_252d,T2_rp25,P3,10,-0.5092,-9.73,-65.85,48.23,2088,False
spread_pctrank_252d,T2_rp50,P1,10,0.3422,5.02,-26.67,30.72,2088,False
spread_pctrank_252d,T2_rp50,P2,10,0.3542,4.1,-23.96,24.49,2088,False
spread_pctrank_252d,T2_rp50,P3,10,-0.2465,-4.71,-60.29,61.44,2088,False
spread_pctrank_252d,T2_rp75,P1,10,0.417,6.64,-26.67,29.19,2088,False
spread_pctrank_252d,T2_rp75,P2,10,0.3542,4.1,-23.96,24.49,2088,False
spread_pctrank_252d,T2_rp75,P3,10,-0.0771,-1.47,-43.36,58.39,2088,False
spread_pctrank_252d,T1_p25,P1,21,0.0411,0.38,-23.6,23.41,2088,True
spread_pctrank_252d,T1_p25,P2,21,0.2709,3.31,-22.84,24.47,2088,False
spread_pctrank_252d,T1_p25,P3,21,-0.7322,-13.98,-75.27,46.83,2088,False
spread_pctrank_252d,T1_p50,P1,21,-0.0574,-0.9,-37.02,29.16,2088,False
spread_pctrank_252d,T1_p50,P2,21,0.2709,3.31,-22.84,24.47,2088,False
spread_pctrank_252d,T1_p50,P3,21,-0.8676,-16.56,-82.45,58.33,2088,False
spread_pctrank_252d,T1_p75,P1,21,0.4352,7.65,-33.72,27.55,2088,False
spread_pctrank_252d,T1_p75,P2,21,0.2709,3.31,-22.84,24.47,2088,False
spread_pctrank_252d,T1_p75,P3,21,0.0289,0.55,-46.72,55.1,2088,False
spread_pctrank_252d,T2_rp25,P1,21,-0.2131,-2.55,-39.81,24.0,2088,False
spread_pctrank_252d,T2_rp25,P2,21,0.2709,3.31,-22.84,24.47,2088,False
spread_pctrank_252d,T2_rp25,P3,21,-1.0411,-19.86,-85.88,48.0,2088,False
spread_pctrank_252d,T2_rp50,P1,21,0.1066,1.69,-33.72,30.69,2088,False
spread_pctrank_252d,T2_rp50,P2,21,0.2709,3.31,-22.84,24.47,2088,False
spread_pctrank_252d,T2_rp50,P3,21,-0.5952,-11.37,-74.52,61.38,2088,False
spread_pctrank_252d,T2_rp75,P1,21,0.3277,5.56,-33.72,29.16,2088,False
spread_pctrank_252d,T2_rp75,P2,21,0.2709,3.31,-22.84,24.47,2088,False
spread_pctrank_252d,T2_rp75,P3,21,-0.19,-3.63,-55.84,58.33,2088,False
spread_vol_21d,T1_p25,P1,0,0.9407,11.16,-19.6,2.88,2088,True
spread_vol_21d,T1_p25,P2,0,0.9165,11.14,-20.31,5.9,2088,True
spread_vol_21d,T1_p25,P3,0,0.396,7.57,-29.94,5.75,2088,True
spread_vol_21d,T1_p50,P1,0,0.8879,12.71,-28.34,3.55,2088,True
spread_vol_21d,T1_p50,P2,0,0.9165,11.14,-20.31,5.9,2088,True
spread_vol_21d,T1_p50,P3,0,0.5589,10.68,-43.73,7.1,2088,True
spread_vol_21d,T1_p75,P1,0,0.6086,10.61,-31.8,2.96,2088,True
spread_vol_21d,T1_p75,P2,0,0.9165,11.14,-20.31,5.9,2088,True
spread_vol_21d,T1_p75,P3,0,0.3386,6.47,-44.48,5.93,2088,True
spread_vol_21d,T2_rp25,P1,0,0.6225,5.73,-13.0,10.8,2088,True
spread_vol_21d,T2_rp25,P2,0,0.9165,11.14,-20.31,5.9,2088,True
spread_vol_21d,T2_rp25,P3,0,-0.1721,-3.29,-47.92,21.59,2088,False
spread_vol_21d,T2_rp50,P1,0,0.7901,9.16,-21.93,9.86,2088,True
spread_vol_21d,T2_rp50,P2,0,0.9165,11.14,-20.31,5.9,2088,True
