trade_id,entry_date,exit_date,direction,qty_pct,notional_usd,price_entry,holding_days,trade_return_pct,signal_code,threshold_code,strategy_code
1,2002-03-11,2002-03-12,Long,52.72,5271.62,75.38,1,-0.03,S6_hmm_stress,T4_hmm_0.5,P2
2,2002-03-12,2002-03-13,Long,71.38,7138.47,75.33,1,-0.69,S6_hmm_stress,T4_hmm_0.5,P2
3,2002-03-13,2002-03-15,Long,78.18,7818.48,74.61,2,0.65,S6_hmm_stress,T4_hmm_0.5,P2
4,2002-03-15,2002-04-22,Long,96.6,9659.92,75.22,38,-4.83,S6_hmm_stress,T4_hmm_0.5,P2
5,2002-04-22,2002-04-23,Long,93.76,9376.45,71.57,1,-0.41,S6_hmm_stress,T4_hmm_0.5,P2
6,2002-04-23,2002-04-24,Long,79.42,7941.9,71.26,1,-0.8,S6_hmm_stress,T4_hmm_0.5,P2
7,2002-04-24,2002-04-25,Long,61.31,6131.25,70.55,1,0.03,S6_hmm_stress,T4_hmm_0.5,P2
8,2002-04-25,2002-04-26,Long,37.3,3730.4,70.59,1,-0.71,S6_hmm_stress,T4_hmm_0.5,P2
9,2002-04-26,2002-04-29,Long,10.58,1058.37,69.24,3,-0.05,S6_hmm_stress,T4_hmm_0.5,P2
10,2002-04-29,2002-05-10,Long,0.06,6.11,68.9,11,-0.11,S6_hmm_stress,T4_hmm_0.5,P2
11,2002-05-10,2002-05-13,Long,11.0,1100.08,68.17,3,0.22,S6_hmm_stress,T4_hmm_0.5,P2
12,2002-05-13,2002-05-14,Long,43.89,4389.21,69.55,1,0.96,S6_hmm_stress,T4_hmm_0.5,P2
13,2002-05-14,2002-05-15,Long,69.83,6982.88,71.07,1,-0.27,S6_hmm_stress,T4_hmm_0.5,P2
14,2002-05-15,2002-05-16,Long,89.0,8900.44,70.79,1,0.46,S6_hmm_stress,T4_hmm_0.5,P2
15,2002-05-16,2002-05-28,Long,94.76,9475.65,71.16,12,-2.03,S6_hmm_stress,T4_hmm_0.5,P2
16,2002-05-28,2002-05-29,Long,82.06,8206.0,69.7,1,-0.61,S6_hmm_stress,T4_hmm_0.5,P2
17,2002-05-29,2002-05-30,Long,55.38,5537.55,69.19,1,-0.15,S6_hmm_stress,T4_hmm_0.5,P2
18,2002-05-30,2002-05-31,Long,30.73,3073.13,68.99,1,0.06,S6_hmm_stress,T4_hmm_0.5,P2
19,2002-05-31,2003-05-08,Long,0.0,0.37,69.13,342,-0.06,S6_hmm_stress,T4_hmm_0.5,P2
20,2003-05-08,2003-05-09,Long,22.15,2214.67,60.63,1,0.31,S6_hmm_stress,T4_hmm_0.5,P2
21,2003-05-09,2003-05-12,Long,62.49,6248.89,61.47,3,0.77,S6_hmm_stress,T4_hmm_0.5,P2
22,2003-05-12,2003-05-13,Long,80.25,8025.01,62.22,1,-0.14,S6_hmm_stress,T4_hmm_0.5,P2
23,2003-05-13,2003-05-28,Long,85.63,8562.94,62.11,15,0.98,S6_hmm_stress,T4_hmm_0.5,P2
24,2003-05-28,2003-05-29,Long,84.59,8458.94,62.74,1,-0.22,S6_hmm_stress,T4_hmm_0.5,P2
25,2003-05-29,2003-05-30,Long,68.74,6874.43,62.57,1,1.1,S6_hmm_stress,T4_hmm_0.5,P2
26,2003-05-30,2003-06-02,Long,43.42,4341.59,63.58,3,0.18,S6_hmm_stress,T4_hmm_0.5,P2
27,2003-06-02,2003-06-26,Long,3.57,356.58,63.84,24,0.04,S6_hmm_stress,T4_hmm_0.5,P2
28,2003-06-26,2003-06-27,Long,17.34,1733.64,65.02,1,-0.2,S6_hmm_stress,T4_hmm_0.5,P2
29,2003-06-27,2003-06-30,Long,72.45,7245.31,64.27,3,-0.02,S6_hmm_stress,T4_hmm_0.5,P2
30,2003-06-30,2003-07-01,Long,85.46,8545.69,64.25,1,0.79,S6_hmm_stress,T4_hmm_0.5,P2
31,2003-07-01,2003-07-14,Long,95.16,9516.4,64.85,13,2.13,S6_hmm_stress,T4_hmm_0.5,P2
32,2003-07-14,2003-07-15,Long,68.1,6809.71,66.3,1,-0.15,S6_hmm_stress,T4_hmm_0.5,P2
33,2003-07-15,2003-07-16,Long,51.89,5188.6,66.15,1,-0.3,S6_hmm_stress,T4_hmm_0.5,P2
34,2003-07-16,2003-07-22,Long,61.58,6157.82,65.76,6,-0.45,S6_hmm_stress,T4_hmm_0.5,P2
35,2003-07-22,2003-07-23,Long,79.64,7963.57,65.27,1,0.06,S6_hmm_stress,T4_hmm_0.5,P2
36,2003-07-23,2003-07-28,Long,86.3,8629.76,65.31,5,0.56,S6_hmm_stress,T4_hmm_0.5,P2
37,2003-07-28,2003-07-29,Long,78.91,7891.28,65.72,1,-0.36,S6_hmm_stress,T4_hmm_0.5,P2
38,2003-07-29,2003-07-30,Long,67.15,6714.58,65.42,1,-0.16,S6_hmm_stress,T4_hmm_0.5,P2
39,2003-07-30,2003-08-07,Long,4.36,436.18,65.26,8,0.01,S6_hmm_stress,T4_hmm_0.5,P2
40,2003-08-07,2003-08-08,Long,26.87,2687.37,64.5,1,0.08,S6_hmm_stress,T4_hmm_0.5,P2
41,2003-08-08,2003-08-11,Long,59.72,5972.36,64.68,3,0.22,S6_hmm_stress,T4_hmm_0.5,P2
42,2003-08-11,2003-08-12,Long,70.77,7077.03,64.93,1,0.65,S6_hmm_stress,T4_hmm_0.5,P2
43,2003-08-12,2003-08-14,Long,77.74,7773.92,65.52,2,-0.19,S6_hmm_stress,T4_hmm_0.5,P2
44,2003-08-14,2003-08-20,Long,87.58,8757.6,65.36,6,1.04,S6_hmm_stress,T4_hmm_0.5,P2
45,2003-08-20,2003-08-22,Long,71.8,7180.38,66.11,2,-0.47,S6_hmm_stress,T4_hmm_0.5,P2
46,2003-08-22,2003-09-01,Long,77.68,7767.55,65.66,10,1.32,S6_hmm_stress,T4_hmm_0.5,P2
47,2003-09-01,2003-09-02,Long,68.73,6873.06,66.76,1,0.92,S6_hmm_stress,T4_hmm_0.5,P2
48,2003-09-02,2003-09-03,Long,24.14,2413.53,67.66,1,0.13,S6_hmm_stress,T4_hmm_0.5,P2
49,2003-09-03,2003-09-04,Long,53.05,5305.31,68.03,1,0.03,S6_hmm_stress,T4_hmm_0.5,P2
50,2003-09-04,2003-09-08,Long,63.72,6371.88,68.06,4,0.19,S6_hmm_stress,T4_hmm_0.5,P2
51,2003-09-08,2003-09-09,Long,88.2,8819.95,68.24,1,-0.58,S6_hmm_stress,T4_hmm_0.5,P2
52,2003-09-09,2003-09-23,Long,96.13,9613.44,67.79,14,0.35,S6_hmm_stress,T4_hmm_0.5,P2
53,2003-09-23,2003-09-24,Long,82.21,8221.32,68.01,1,-1.46,S6_hmm_stress,T4_hmm_0.5,P2
54,2003-09-24,2003-09-25,Long,46.78,4677.62,66.8,1,-0.38,S6_hmm_stress,T4_hmm_0.5,P2
55,2003-09-25,2003-09-26,Long,14.45,1445.12,66.25,1,-0.05,S6_hmm_stress,T4_hmm_0.5,P2
56,2003-09-26,2003-10-06,Long,3.06,306.22,66.03,10,0.04,S6_hmm_stress,T4_hmm_0.5,P2
57,2003-10-06,2003-10-07,Long,32.98,3298.16,68.62,1,0.13,S6_hmm_stress,T4_hmm_0.5,P2
58,2003-10-07,2003-10-08,Long,46.27,4627.09,68.88,1,-0.12,S6_hmm_stress,T4_hmm_0.5,P2
59,2003-10-08,2003-10-09,Long,81.7,8169.72,68.71,1,0.22,S6_hmm_stress,T4_hmm_0.5,P2
60,2003-10-09,2003-10-10,Long,92.72,9271.91,68.89,1,0.26,S6_hmm_stress,T4_hmm_0.5,P2
61,2003-10-10,2006-06-08,Long,98.46,9846.42,69.09,972,25.75,S6_hmm_stress,T4_hmm_0.5,P2
62,2006-06-08,2006-06-09,Long,86.12,8611.94,86.92,1,-0.27,S6_hmm_stress,T4_hmm_0.5,P2
63,2006-06-09,2006-06-12,Long,17.98,1798.02,86.64,3,-0.2,S6_hmm_stress,T4_hmm_0.5,P2
64,2006-06-12,2006-06-14,Cash,0.0,0.0,85.7,2,0.0,S6_hmm_stress,T4_hmm_0.5,P2
65,2006-06-14,2006-06-15,Long,37.15,3715.35,85.36,1,0.79,S6_hmm_stress,T4_hmm_0.5,P2
66,2006-06-15,2007-02-27,Long,95.93,9593.08,87.17,257,12.27,S6_hmm_stress,T4_hmm_0.5,P2
67,2007-02-27,2007-02-28,Long,87.8,8780.14,97.81,1,0.9,S6_hmm_stress,T4_hmm_0.5,P2
68,2007-02-28,2007-07-10,Long,99.35,9935.14,98.82,132,7.97,S6_hmm_stress,T4_hmm_0.5,P2
69,2007-07-10,2007-07-11,Long,90.85,9084.82,106.7,1,0.64,S6_hmm_stress,T4_hmm_0.5,P2
70,2007-07-11,2007-07-18,Long,99.23,9922.51,107.45,7,1.62,S6_hmm_stress,T4_hmm_0.5,P2
71,2007-07-18,2007-07-19,Long,88.72,8872.48,109.21,1,0.34,S6_hmm_stress,T4_hmm_0.5,P2
72,2007-07-19,2007-07-20,Long,78.02,7802.22,109.63,1,-0.79,S6_hmm_stress,T4_hmm_0.5,P2
73,2007-07-20,2007-09-20,Cash,0.0,0.0,108.52,62,-0.02,S6_hmm_stress,T4_hmm_0.5,P2
74,2007-09-20,2007-09-21,Long,36.62,3662.08,107.66,1,0.1,S6_hmm_stress,T4_hmm_0.5,P2
75,2007-09-21,2007-09-24,Long,80.17,8017.0,107.95,3,-0.15,S6_hmm_stress,T4_hmm_0.5,P2
76,2007-09-24,2007-09-25,Long,92.24,9223.99,107.75,1,-0.18,S6_hmm_stress,T4_hmm_0.5,P2
77,2007-09-25,2007-10-15,Long,98.09,9809.13,107.54,20,2.39,S6_hmm_stress,T4_hmm_0.5,P2
78,2007-10-15,2007-10-16,Long,90.91,9090.84,110.11,1,-0.72,S6_hmm_stress,T4_hmm_0.5,P2
79,2007-10-16,2007-10-17,Long,62.12,6211.69,109.24,1,0.19,S6_hmm_stress,T4_hmm_0.5,P2
80,2007-10-17,2007-10-18,Long,34.31,3430.61,109.57,1,-0.12,S6_hmm_stress,T4_hmm_0.5,P2
81,2007-10-18,2007-10-19,Long,20.89,2088.84,109.17,1,-0.55,S6_hmm_stress,T4_hmm_0.5,P2
82,2007-10-19,2007-11-01,Long,7.22,721.82,106.32,13,0.11,S6_hmm_stress,T4_hmm_0.5,P2
83,2007-11-01,2007-12-21,Long,0.15,14.82,107.28,50,0.13,S6_hmm_stress,T4_hmm_0.5,P2
84,2007-12-21,2007-12-24,Long,13.01,1301.15,105.78,3,0.1,S6_hmm_stress,T4_hmm_0.5,P2
85,2007-12-24,2007-12-28,Long,18.1,1810.39,106.57,4,-0.21,S6_hmm_stress,T4_hmm_0.5,P2
86,2007-12-28,2008-04-21,Long,4.56,456.44,105.19,115,-0.03,S6_hmm_stress,T4_hmm_0.5,P2
87,2008-04-21,2008-04-22,Long,14.18,1418.32,99.43,1,-0.06,S6_hmm_stress,T4_hmm_0.5,P2
88,2008-04-22,2008-04-23,Long,22.47,2246.89,98.99,1,-0.04,S6_hmm_stress,T4_hmm_0.5,P2
89,2008-04-23,2008-04-24,Long,33.07,3306.92,98.83,1,0.14,S6_hmm_stress,T4_hmm_0.5,P2
90,2008-04-24,2008-04-25,Long,38.49,3849.03,99.26,1,0.36,S6_hmm_stress,T4_hmm_0.5,P2
91,2008-04-25,2008-04-28,Long,62.43,6242.65,100.18,3,0.01,S6_hmm_stress,T4_hmm_0.5,P2
92,2008-04-28,2008-04-29,Long,83.39,8338.9,100.2,1,-0.33,S6_hmm_stress,T4_hmm_0.5,P2
93,2008-04-29,2008-06-02,Long,90.47,9047.38,99.81,34,-0.14,S6_hmm_stress,T4_hmm_0.5,P2
94,2008-06-02,2008-06-03,Long,58.28,5828.04,99.68,1,-0.34,S6_hmm_stress,T4_hmm_0.5,P2
95,2008-06-03,2008-06-04,Long,35.57,3556.62,99.1,1,-0.02,S6_hmm_stress,T4_hmm_0.5,P2
96,2008-06-04,2008-06-05,Long,20.87,2086.84,99.05,1,0.42,S6_hmm_stress,T4_hmm_0.5,P2
97,2008-06-05,2008-08-08,Long,2.32,231.86,101.03,64,-0.0,S6_hmm_stress,T4_hmm_0.5,P2
98,2008-08-08,2008-08-11,Long,13.87,1386.76,93.31,3,0.14,S6_hmm_stress,T4_hmm_0.5,P2
99,2008-08-11,2008-08-12,Long,19.98,1997.62,94.27,1,-0.21,S6_hmm_stress,T4_hmm_0.5,P2
100,2008-08-12,2008-08-13,Long,27.93,2793.15,93.29,1,-0.17,S6_hmm_stress,T4_hmm_0.5,P2
101,2008-08-13,2008-08-14,Long,36.27,3627.37,92.73,1,0.27,S6_hmm_stress,T4_hmm_0.5,P2
102,2008-08-14,2008-08-15,Long,51.11,5110.91,93.43,1,0.25,S6_hmm_stress,T4_hmm_0.5,P2
103,2008-08-15,2008-08-28,Long,59.03,5902.63,93.88,13,0.1,S6_hmm_stress,T4_hmm_0.5,P2
104,2008-08-28,2008-08-29,Long,55.3,5529.85,93.9,1,-0.59,S6_hmm_stress,T4_hmm_0.5,P2
105,2008-08-29,2008-09-01,Long,42.84,4284.42,92.89,3,0.0,S6_hmm_stress,T4_hmm_0.5,P2
106,2008-09-01,2008-09-02,Long,26.1,2610.22,92.89,1,-0.16,S6_hmm_stress,T4_hmm_0.5,P2
107,2008-09-02,2008-09-03,Long,10.77,1076.82,92.31,1,-0.01,S6_hmm_stress,T4_hmm_0.5,P2
108,2008-09-03,2009-12-21,Long,4.32,432.26,92.23,474,-0.11,S6_hmm_stress,T4_hmm_0.5,P2
109,2009-12-21,2009-12-22,Long,8.19,818.93,83.3,1,0.03,S6_hmm_stress,T4_hmm_0.5,P2
110,2009-12-22,2009-12-23,Long,44.1,4409.74,83.6,1,0.09,S6_hmm_stress,T4_hmm_0.5,P2
111,2009-12-23,2009-12-24,Long,63.64,6363.61,83.76,1,0.3,S6_hmm_stress,T4_hmm_0.5,P2
112,2009-12-24,2009-12-25,Long,75.63,7563.5,84.16,1,0.0,S6_hmm_stress,T4_hmm_0.5,P2
113,2009-12-25,2010-01-04,Long,80.82,8082.12,84.16,10,0.63,S6_hmm_stress,T4_hmm_0.5,P2
114,2010-01-04,2010-01-08,Long,87.91,8791.13,84.8,4,1.0,S6_hmm_stress,T4_hmm_0.5,P2
115,2010-01-08,2010-01-20,Long,99.1,9910.4,85.72,12,-0.58,S6_hmm_stress,T4_hmm_0.5,P2
116,2010-01-20,2010-01-21,Long,83.14,8313.59,85.22,1,-1.6,S6_hmm_stress,T4_hmm_0.5,P2
117,2010-01-21,2010-01-22,Long,15.45,1545.05,83.58,1,-0.34,S6_hmm_stress,T4_hmm_0.5,P2
118,2010-01-22,2010-02-19,Long,0.0,0.33,81.71,28,0.0,S6_hmm_stress,T4_hmm_0.5,P2
119,2010-02-19,2010-02-22,Long,8.74,873.9,83.16,3,0.0,S6_hmm_stress,T4_hmm_0.5,P2
120,2010-02-22,2010-02-23,Long,18.61,1860.77,83.17,1,-0.23,S6_hmm_stress,T4_hmm_0.5,P2
121,2010-02-23,2010-02-24,Long,25.75,2574.86,82.16,1,0.24,S6_hmm_stress,T4_hmm_0.5,P2
122,2010-02-24,2010-02-25,Long,60.41,6041.35,82.92,1,-0.08,S6_hmm_stress,T4_hmm_0.5,P2
123,2010-02-25,2010-02-26,Long,81.31,8130.62,82.81,1,0.05,S6_hmm_stress,T4_hmm_0.5,P2
124,2010-02-26,2010-04-26,Long,94.34,9434.3,82.86,59,9.96,S6_hmm_stress,T4_hmm_0.5,P2
125,2010-04-26,2010-04-27,Long,91.0,9100.24,91.17,1,-2.15,S6_hmm_stress,T4_hmm_0.5,P2
126,2010-04-27,2010-04-30,Long,24.76,2475.93,89.01,3,0.12,S6_hmm_stress,T4_hmm_0.5,P2
127,2010-04-30,2010-10-06,Long,6.84,684.18,89.26,159,0.02,S6_hmm_stress,T4_hmm_0.5,P2
128,2010-10-06,2010-10-07,Long,16.04,1603.75,88.06,1,-0.02,S6_hmm_stress,T4_hmm_0.5,P2
129,2010-10-07,2010-10-08,Long,35.37,3537.14,87.95,1,0.2,S6_hmm_stress,T4_hmm_0.5,P2
130,2010-10-08,2010-10-11,Long,66.86,6686.47,88.44,3,0.06,S6_hmm_stress,T4_hmm_0.5,P2
131,2010-10-11,2010-10-12,Long,91.52,9151.54,88.53,1,0.28,S6_hmm_stress,T4_hmm_0.5,P2
132,2010-10-12,2010-10-26,Long,97.02,9702.2,88.8,14,1.43,S6_hmm_stress,T4_hmm_0.5,P2
133,2010-10-26,2010-11-09,Long,90.5,9049.8,90.1,14,2.17,S6_hmm_stress,T4_hmm_0.5,P2
134,2010-11-09,2010-11-12,Long,87.04,8703.57,92.29,3,-0.92,S6_hmm_stress,T4_hmm_0.5,P2
135,2010-11-12,2010-11-15,Long,55.0,5500.34,91.22,3,-0.08,S6_hmm_stress,T4_hmm_0.5,P2
136,2010-11-15,2010-11-16,Long,19.86,1985.91,91.09,1,-0.31,S6_hmm_stress,T4_hmm_0.5,P2
137,2010-11-16,2010-12-02,Long,0.47,46.75,89.67,16,-0.01,S6_hmm_stress,T4_hmm_0.5,P2
138,2010-12-02,2010-12-03,Long,7.15,714.53,93.01,1,0.02,S6_hmm_stress,T4_hmm_0.5,P2
139,2010-12-03,2010-12-08,Long,14.17,1416.8,93.26,5,0.04,S6_hmm_stress,T4_hmm_0.5,P2
140,2010-12-08,2010-12-09,Long,85.06,8505.87,93.56,1,0.33,S6_hmm_stress,T4_hmm_0.5,P2
141,2010-12-09,2011-02-22,Long,98.46,9846.27,93.92,75,7.09,S6_hmm_stress,T4_hmm_0.5,P2
142,2011-02-22,2011-03-01,Long,90.92,9091.81,100.57,7,-0.61,S6_hmm_stress,T4_hmm_0.5,P2
143,2011-03-01,2011-03-07,Long,83.98,8398.21,99.89,6,0.41,S6_hmm_stress,T4_hmm_0.5,P2
144,2011-03-07,2011-03-08,Long,65.21,6521.3,100.27,1,0.57,S6_hmm_stress,T4_hmm_0.5,P2
145,2011-03-08,2011-03-09,Long,55.55,5554.53,101.15,1,-0.08,S6_hmm_stress,T4_hmm_0.5,P2
146,2011-03-09,2011-03-10,Long,38.19,3819.25,101.0,1,-0.71,S6_hmm_stress,T4_hmm_0.5,P2
147,2011-03-10,2011-03-14,Long,12.62,1262.16,99.13,4,0.03,S6_hmm_stress,T4_hmm_0.5,P2
148,2011-03-14,2011-03-21,Long,4.62,461.85,99.22,7,-0.05,S6_hmm_stress,T4_hmm_0.5,P2
149,2011-03-21,2011-03-22,Long,19.06,1906.2,99.41,1,-0.07,S6_hmm_stress,T4_hmm_0.5,P2
150,2011-03-22,2011-03-23,Long,66.78,6677.57,99.07,1,0.19,S6_hmm_stress,T4_hmm_0.5,P2
151,2011-03-23,2011-03-24,Long,91.98,9197.66,99.35,1,0.88,S6_hmm_stress,T4_hmm_0.5,P2
152,2011-03-24,2011-06-14,Long,98.09,9808.98,100.3,82,-1.25,S6_hmm_stress,T4_hmm_0.5,P2
153,2011-06-14,2011-06-15,Long,89.9,8989.96,99.09,1,-1.6,S6_hmm_stress,T4_hmm_0.5,P2
154,2011-06-15,2011-06-20,Long,78.91,7891.0,97.33,5,0.83,S6_hmm_stress,T4_hmm_0.5,P2
155,2011-06-20,2011-07-25,Long,92.86,9286.37,98.33,35,4.69,S6_hmm_stress,T4_hmm_0.5,P2
156,2011-07-25,2011-07-26,Long,89.43,8943.37,103.05,1,-0.33,S6_hmm_stress,T4_hmm_0.5,P2
157,2011-07-26,2011-07-27,Long,61.41,6141.38,102.67,1,-1.26,S6_hmm_stress,T4_hmm_0.5,P2
158,2011-07-27,2011-07-28,Long,6.89,688.71,100.57,1,-0.02,S6_hmm_stress,T4_hmm_0.5,P2
159,2011-07-28,2012-01-18,Long,0.38,37.65,100.27,174,0.24,S6_hmm_stress,T4_hmm_0.5,P2
160,2012-01-18,2012-01-19,Long,22.16,2215.88,101.86,1,0.12,S6_hmm_stress,T4_hmm_0.5,P2
161,2012-01-19,2012-01-20,Long,31.13,3113.19,102.4,1,0.12,S6_hmm_stress,T4_hmm_0.5,P2
162,2012-01-20,2012-01-23,Long,80.91,8091.36,102.78,3,-0.21,S6_hmm_stress,T4_hmm_0.5,P2
163,2012-01-23,2012-03-06,Long,95.81,9581.06,102.51,43,2.41,S6_hmm_stress,T4_hmm_0.5,P2
164,2012-03-06,2012-03-07,Long,89.05,8905.33,104.96,1,0.62,S6_hmm_stress,T4_hmm_0.5,P2
165,2012-03-07,2012-05-11,Long,95.19,9519.36,105.69,65,0.35,S6_hmm_stress,T4_hmm_0.5,P2
166,2012-05-11,2012-05-14,Long,75.03,7503.44,106.09,3,-0.83,S6_hmm_stress,T4_hmm_0.5,P2
167,2012-05-14,2012-05-15,Long,30.7,3070.23,104.92,1,-0.18,S6_hmm_stress,T4_hmm_0.5,P2
168,2012-05-15,2012-05-16,Long,11.61,1161.35,104.32,1,-0.04,S6_hmm_stress,T4_hmm_0.5,P2
169,2012-05-16,2012-06-14,Long,2.96,295.93,103.92,29,-0.04,S6_hmm_stress,T4_hmm_0.5,P2
170,2012-06-14,2012-06-15,Long,9.27,927.28,104.42,1,0.09,S6_hmm_stress,T4_hmm_0.5,P2
171,2012-06-15,2012-06-18,Long,37.16,3716.18,105.49,3,0.07,S6_hmm_stress,T4_hmm_0.5,P2
172,2012-06-18,2012-06-19,Long,65.86,6585.58,105.69,1,0.64,S6_hmm_stress,T4_hmm_0.5,P2
173,2012-06-19,2012-06-20,Long,71.09,7108.86,106.71,1,-0.12,S6_hmm_stress,T4_hmm_0.5,P2
174,2012-06-20,2012-06-21,Long,86.87,8686.95,106.54,1,-1.95,S6_hmm_stress,T4_hmm_0.5,P2
175,2012-06-21,2013-06-19,Long,95.01,9500.93,104.15,363,25.45,S6_hmm_stress,T4_hmm_0.5,P2
176,2013-06-19,2013-06-20,Long,91.26,9125.61,130.72,1,-2.26,S6_hmm_stress,T4_hmm_0.5,P2
177,2013-06-20,2013-06-25,Long,71.16,7115.53,127.48,5,-0.0,S6_hmm_stress,T4_hmm_0.5,P2
178,2013-06-25,2014-07-30,Long,95.73,9572.81,127.48,400,26.61,S6_hmm_stress,T4_hmm_0.5,P2
179,2014-07-30,2014-07-31,Long,93.19,9318.81,161.48,1,-1.84,S6_hmm_stress,T4_hmm_0.5,P2
180,2014-07-31,2014-08-01,Cash,0.0,0.0,158.29,1,0.0,S6_hmm_stress,T4_hmm_0.5,P2
181,2014-08-01,2014-08-04,Long,6.92,691.93,157.8,3,0.05,S6_hmm_stress,T4_hmm_0.5,P2
182,2014-08-04,2014-10-09,Long,94.92,9492.5,158.94,66,0.02,S6_hmm_stress,T4_hmm_0.5,P2
183,2014-10-09,2014-10-10,Long,60.74,6074.19,158.74,1,-0.69,S6_hmm_stress,T4_hmm_0.5,P2
184,2014-10-10,2014-10-20,Cash,0.0,0.0,156.93,10,0.0,S6_hmm_stress,T4_hmm_0.5,P2
185,2014-10-20,2014-10-22,Long,28.65,2864.98,156.73,2,0.33,S6_hmm_stress,T4_hmm_0.5,P2
186,2014-10-22,2014-10-23,Long,87.78,8778.1,158.7,1,1.02,S6_hmm_stress,T4_hmm_0.5,P2
187,2014-10-23,2014-12-08,Long,98.49,9849.49,160.54,46,5.98,S6_hmm_stress,T4_hmm_0.5,P2
188,2014-12-08,2014-12-09,Long,93.69,9369.15,170.16,1,-0.06,S6_hmm_stress,T4_hmm_0.5,P2
189,2014-12-09,2014-12-10,Long,48.91,4890.68,170.05,1,-0.78,S6_hmm_stress,T4_hmm_0.5,P2
190,2014-12-10,2014-12-11,Long,33.97,3396.64,167.32,1,0.17,S6_hmm_stress,T4_hmm_0.5,P2
191,2014-12-11,2014-12-12,Long,23.4,2339.96,168.17,1,-0.38,S6_hmm_stress,T4_hmm_0.5,P2
192,2014-12-12,2014-12-19,Long,0.36,35.68,165.45,7,-0.0,S6_hmm_stress,T4_hmm_0.5,P2
193,2014-12-19,2014-12-22,Long,89.63,8963.34,171.03,3,0.41,S6_hmm_stress,T4_hmm_0.5,P2
