# Simulated trade record based on backtest signals. No real trades executed. Starting capital: $10,000. Commission: 5 bps. Pair: indpro_xlp. Strategy: P3_long_short (countercyclical). Signal: INDPRO acceleration. Source: winner_trade_log.csv.
trade_date,side,instrument,quantity_pct,price,notional_usd,commission_bps,commission_usd,cum_pnl_pct,reason
2019-01-31,BUY,XLP,100.0,44.0694,10000.0,5,5.0,5.1398,P3_long_short/countercyclical: INDPRO acceleration = -0.689 — initial entry to 100% long
2019-06-30,SELL,XLP,0.0,48.5623,0.0,5,0.0,10.1115,P3_long_short/countercyclical: INDPRO acceleration = -0.071 — exit to cash
2019-07-31,BUY,XLP,100.0,49.6996,10000.0,5,5.0,12.6903,P3_long_short/countercyclical: INDPRO acceleration = -0.529 — initial entry to 100% long
2019-08-31,SELL,XLP,0.0,50.7784,0.0,5,0.0,12.6903,P3_long_short/countercyclical: INDPRO acceleration = 1.170 — exit to cash
2019-09-30,BUY,XLP,100.0,51.6677,10000.0,5,5.0,14.6638,P3_long_short/countercyclical: INDPRO acceleration = -1.023 — initial entry to 100% long
2019-11-30,SELL,XLP,0.0,52.1556,0.0,5,0.0,14.1785,P3_long_short/countercyclical: INDPRO acceleration = 1.346 — exit to cash
2019-12-31,BUY,XLP,100.0,53.414,10000.0,5,5.0,16.9332,P3_long_short/countercyclical: INDPRO acceleration = -0.734 — initial entry to 100% long
2020-02-29,SELL,XLP,0.0,49.1819,0.0,5,0.0,17.3046,P3_long_short/countercyclical: INDPRO acceleration = 0.992 — exit to cash
2020-03-31,BUY,XLP,100.0,46.4612,10000.0,5,5.0,10.8152,P3_long_short/countercyclical: INDPRO acceleration = -4.248 — initial entry to 100% long
2020-05-31,SELL,XLP,0.0,50.5213,0.0,5,0.0,18.5256,P3_long_short/countercyclical: INDPRO acceleration = 14.842 — exit to cash
2020-06-30,BUY,XLP,100.0,50.4078,10000.0,5,5.0,18.2594,P3_long_short/countercyclical: INDPRO acceleration = 4.899 — initial entry to 100% long
2020-08-31,SELL,XLP,0.0,56.3735,0.0,5,0.0,26.4472,P3_long_short/countercyclical: INDPRO acceleration = -2.769 — exit to cash
2020-10-31,BUY,XLP,100.0,53.8383,10000.0,5,5.0,22.8176,P3_long_short/countercyclical: INDPRO acceleration = 0.792 — initial entry to 100% long
2021-01-31,SELL,XLP,0.0,55.8847,0.0,5,0.0,34.1696,P3_long_short/countercyclical: INDPRO acceleration = -0.792 — exit to cash
2021-02-28,BUY,XLP,100.0,55.1959,10000.0,5,5.0,32.5158,P3_long_short/countercyclical: INDPRO acceleration = -3.832 — initial entry to 100% long
2021-03-31,SELL,XLP,0.0,59.8865,0.0,5,0.0,32.5158,P3_long_short/countercyclical: INDPRO acceleration = 6.202 — exit to cash
2021-04-30,BUY,XLP,100.0,60.9999,10000.0,5,5.0,34.9795,P3_long_short/countercyclical: INDPRO acceleration = -2.722 — initial entry to 100% long
2021-06-30,SELL,XLP,0.0,61.7403,0.0,5,0.0,37.3656,P3_long_short/countercyclical: INDPRO acceleration = -0.520 — exit to cash
2021-07-31,BUY,XLP,100.0,63.0992,10000.0,5,5.0,40.389,P3_long_short/countercyclical: INDPRO acceleration = 0.087 — initial entry to 100% long
2021-08-31,SELL,XLP,0.0,63.7609,0.0,5,0.0,40.389,P3_long_short/countercyclical: INDPRO acceleration = -0.662 — exit to cash
2021-09-30,BUY,XLP,100.0,61.1218,10000.0,5,5.0,34.578,P3_long_short/countercyclical: INDPRO acceleration = -0.978 — initial entry to 100% long
2022-01-31,SELL,XLP,0.0,67.9148,0.0,5,0.0,51.7788,P3_long_short/countercyclical: INDPRO acceleration = -0.095 — exit to cash
2022-02-28,BUY,XLP,100.0,66.9582,10000.0,5,5.0,49.6411,P3_long_short/countercyclical: INDPRO acceleration = 1.004 — initial entry to 100% long
2022-05-31,SELL,XLP,0.0,66.8758,0.0,5,0.0,55.8187,P3_long_short/countercyclical: INDPRO acceleration = -0.154 — exit to cash
2022-06-30,BUY,XLP,100.0,65.306,10000.0,5,5.0,52.1613,P3_long_short/countercyclical: INDPRO acceleration = -0.206 — initial entry to 100% long
2023-04-30,SELL,XLP,0.0,71.368,0.0,5,0.0,60.4236,P3_long_short/countercyclical: INDPRO acceleration = -0.146 — exit to cash
2023-05-31,BUY,XLP,100.0,66.972,10000.0,5,5.0,50.5421,P3_long_short/countercyclical: INDPRO acceleration = -0.551 — initial entry to 100% long
2023-10-31,SELL,XLP,0.0,63.4097,0.0,5,0.0,44.5299,P3_long_short/countercyclical: INDPRO acceleration = -0.727 — exit to cash
2023-11-30,BUY,XLP,100.0,66.0261,10000.0,5,5.0,50.4933,P3_long_short/countercyclical: INDPRO acceleration = 0.940 — initial entry to 100% long
2024-02-29,SELL,XLP,0.0,70.0949,0.0,5,0.0,56.484,P3_long_short/countercyclical: INDPRO acceleration = 2.444 — exit to cash
2024-03-31,BUY,XLP,100.0,72.4225,10000.0,5,5.0,61.6803,P3_long_short/countercyclical: INDPRO acceleration = -0.899 — initial entry to 100% long
2024-05-31,SELL,XLP,0.0,73.3519,0.0,5,0.0,59.8594,P3_long_short/countercyclical: INDPRO acceleration = 0.831 — exit to cash
2024-06-30,BUY,XLP,100.0,73.1795,10000.0,5,5.0,59.4836,P3_long_short/countercyclical: INDPRO acceleration = -0.587 — initial entry to 100% long
2024-08-31,SELL,XLP,0.0,78.8462,0.0,5,0.0,62.1285,P3_long_short/countercyclical: INDPRO acceleration = 1.365 — exit to cash
2024-09-30,BUY,XLP,100.0,79.7359,10000.0,5,5.0,63.9579,P3_long_short/countercyclical: INDPRO acceleration = -1.075 — initial entry to 100% long
2024-11-30,SELL,XLP,0.0,79.9472,0.0,5,0.0,58.2687,P3_long_short/countercyclical: INDPRO acceleration = 0.162 — exit to cash
2024-12-31,BUY,XLP,100.0,76.0915,10000.0,5,5.0,50.6358,P3_long_short/countercyclical: INDPRO acceleration = 1.220 — initial entry to 100% long
2025-03-31,SELL,XLP,0.0,79.4723,0.0,5,0.0,59.2014,P3_long_short/countercyclical: INDPRO acceleration = -1.092 — exit to cash
2025-04-30,BUY,XLP,100.0,79.628,10000.0,5,5.0,59.5133,P3_long_short/countercyclical: INDPRO acceleration = 0.145 — initial entry to 100% long
2025-05-31,SELL,XLP,0.0,80.601,0.0,5,0.0,59.5133,P3_long_short/countercyclical: INDPRO acceleration = -0.247 — exit to cash
2025-06-30,BUY,XLP,100.0,79.3316,10000.0,5,5.0,57.0009,P3_long_short/countercyclical: INDPRO acceleration = 0.669 — initial entry to 100% long
2025-09-30,SELL,XLP,0.0,77.3111,0.0,5,0.0,56.6324,P3_long_short/countercyclical: INDPRO acceleration = 0.344 — exit to cash
2025-10-31,BUY,XLP,100.0,75.2493,10000.0,5,5.0,52.4554,P3_long_short/countercyclical: INDPRO acceleration = -0.521 — initial entry to 100% long
